RCDTS,Type,District,City,County,District Type,District Size,Student Enrollment - Total,Student Enrollment - Low Income %,Avg Class Size â€“ All Grades,Avg Teaching Exp,Bachelor Degree,Masters Degree ,Teacher Retention Rate,Teacher Avg Salary,Admin Avg Salary
010010010260000,District,Payson CUSD 1,Payson,Adams,UNIT,MEDIUM,559.0,48.8,17.0,11.5,56.3,43.8,92.9,36085.63,72141.72
010010020260000,District,Liberty CUSD 2,Liberty,Adams,UNIT,MEDIUM,602.0,24.9,20.0,13.5,41.9,58.1,91.5,41534.22,83605.24
010010030260000,District,Central CUSD 3,Camp Point,Adams,UNIT,MEDIUM,874.0,46.7,19.0,12.5,42.9,57.1,81.3,47686.51,75068.5
010010040260000,District,CUSD 4,Mendon,Adams,UNIT,MEDIUM,674.0,20.2,18.0,14.1,61.3,38.7,89.7,40254.81,83692.0
010011720220000,District,Quincy SD 172,Quincy,Adams,UNIT,LARGE,6469.0,60.7,18.0,12.0,56.9,42.6,73.6,45089.41,82764.57
010050010260000,District,Brown County CUSD 1,Mount Sterling,Brown,UNIT,MEDIUM,734.0,84.5,16.0,12.0,69.7,30.3,73.8,41230.67,85725.0
010090150260000,District,Beardstown CUSD 15,Beardstown,Cass,UNIT,MEDIUM,1582.0,70.7,16.0,11.6,63.0,36.0,75.5,43408.09,81832.66
010090640260000,District,Virginia CUSD 64,Virginia,Cass,UNIT,SMALL,301.0,53.5,14.0,11.2,57.2,42.8,72.4,45024.46,93545.0
010092620260000,District,A-C Central CUSD 262,Ashland,Cass,UNIT,SMALL,440.0,49.8,14.0,12.2,88.4,11.6,75.3,37318.09,92281.53
010690010260000,District,Franklin CUSD 1,Franklin,Morgan,UNIT,SMALL,305.0,30.5,16.0,15.3,62.2,37.8,90.9,41429.91,88952.22
010690060260000,District,Waverly CUSD 6,Waverly,Morgan,UNIT,SMALL,375.0,34.1,15.0,13.5,78.7,21.3,77.4,42622.41,85320.23
010690110260000,District,Meredosia-Chambersburg CUSD 11,Meredosia,Morgan,UNIT,SMALL,201.0,65.2,10.0,13.8,71.1,24.4,71.7,40834.29,89731.31
010690270260000,District,Triopia CUSD 27,Concord,Morgan,UNIT,SMALL,383.0,35.0,16.0,14.5,73.0,27.0,87.1,39891.9,81241.53
010691170220000,District,Jacksonville SD 117,Jacksonville,Morgan,UNIT,LARGE,3372.0,55.0,19.0,12.6,67.2,31.4,83.0,45656.01,88654.71
010750030260000,District,Pleasant Hill CUSD 3,Pleasant Hill,Pike,UNIT,SMALL,315.0,52.1,15.0,12.5,65.3,34.7,86.5,41951.27,83314.43
010750040260000,District,Griggsville-Perry CUSD 4,Griggsville,Pike,UNIT,SMALL,382.0,58.1,12.0,13.8,70.5,29.5,71.3,39176.46,78716.67
010750100260000,District,Pikeland CUSD 10,Pittsfield,Pike,UNIT,MEDIUM,1265.0,47.8,21.0,13.4,67.0,31.8,85.3,40363.74,73596.0
010750120260000,District,Western CUSD 12,Barry,Pike,UNIT,MEDIUM,573.0,59.7,19.0,12.8,53.6,46.4,76.4,42303.36,78043.4
010860010260000,District,Winchester CUSD 1,Winchester,Scott,UNIT,MEDIUM,614.0,47.2,15.0,13.2,72.5,25.5,82.7,40610.16,71511.91
010860020260000,District,Scott-Morgan CUSD 2,Bluffs,Scott,UNIT,SMALL,226.0,50.9,15.0,13.0,58.8,41.2,79.3,38743.44,95103.29
030030010260000,District,Mulberry Grove CUSD 1,Mulberry Grove,Bond,UNIT,SMALL,438.0,50.2,15.0,12.4,58.9,41.1,85.7,43598.08,78695.25
030030020260000,District,Bond County CUSD 2,Greenville,Bond,UNIT,LARGE,1831.0,45.8,21.0,14.9,41.5,58.1,89.8,54594.77,87221.33
030110010260000,District,Morrisonville CUSD 1,Morrisonville,Christian,UNIT,SMALL,335.0,36.1,16.0,11.2,74.7,21.4,82.2,46825.63,88205.86
030110030260000,District,Taylorville CUSD 3,Taylorville,Christian,UNIT,LARGE,2542.0,52.4,19.0,14.7,75.7,24.3,87.2,49821.37,95312.78
030110040260000,District,Edinburg CUSD 4,Edinburg,Christian,UNIT,SMALL,277.0,47.7,14.0,12.4,82.0,18.0,79.7,36795.2,89341.2
030110080260000,District,Pana CUSD 8,Pana,Christian,UNIT,MEDIUM,1305.0,63.0,21.0,15.5,71.3,28.7,88.5,50706.35,98781.79
030110140240000,District,South Fork SD 14,Kincaid,Christian,UNIT,SMALL,331.0,60.4,15.0,13.5,66.8,33.2,79.7,39544.61,66587.78
030250100260000,District,Altamont CUSD 10,Altamont,Effingham,UNIT,MEDIUM,647.0,54.3,17.0,17.5,61.9,38.1,88.8,51273.52,84903.54
030250200260000,District,Beecher City CUSD 20,Beecher City,Effingham,UNIT,SMALL,295.0,42.7,15.0,18.2,57.7,42.3,94.7,53339.21,101116.95
030250300260000,District,Dieterich CUSD 30,Dieterich,Effingham,UNIT,MEDIUM,512.0,28.7,17.0,16.4,63.9,36.1,91.3,47665.62,87473.33
030250400260000,District,Effingham CUSD 40,Effingham,Effingham,UNIT,LARGE,2510.0,46.0,19.0,14.9,53.7,46.3,91.2,49808.15,102713.53
030250500260000,District,Teutopolis CUSD 50,Teutopolis,Effingham,UNIT,MEDIUM,1061.0,9.7,21.0,17.9,63.1,36.9,90.2,52471.3,100144.25
030262010260000,District,Brownstown CUSD 201,Brownstown,Fayette,UNIT,SMALL,376.0,51.1,17.0,15.7,46.9,53.1,91.8,45927.87,70000.0
030262020260000,District,St Elmo CUSD 202,Saint Elmo,Fayette,UNIT,SMALL,441.0,51.5,16.0,16.3,75.4,24.6,87.8,58243.62,111267.13
030262030260000,District,Vandalia CUSD 203,Vandalia,Fayette,UNIT,MEDIUM,1460.0,59.5,20.0,14.8,48.5,51.5,87.1,58321.98,112386.03
030262040260000,District,Ramsey CUSD 204,Ramsey,Fayette,UNIT,SMALL,445.0,50.6,15.0,12.8,68.6,31.4,84.9,43207.37,78720.99
030680020260000,District,Panhandle CUSD 2,Raymond,Montgomery,UNIT,MEDIUM,491.0,47.7,16.0,17.5,59.1,40.9,92.0,52865.42,81024.67
030680030260000,District,Hillsboro CUSD 3,Hillsboro,Montgomery,UNIT,MEDIUM,1687.0,50.9,19.0,15.7,51.0,49.0,90.7,55201.67,86434.78
030680120260000,District,Litchfield CUSD 12,Litchfield,Montgomery,UNIT,MEDIUM,1433.0,55.3,19.0,13.6,59.7,40.3,86.5,59242.9,102934.14
030680220260000,District,Nokomis CUSD 22,Nokomis,Montgomery,UNIT,MEDIUM,631.0,44.1,17.0,13.4,65.7,34.3,91.7,41893.15,84599.0
040041000260000,District,Belvidere CUSD 100,Belvidere,Boone,UNIT,LARGE,8003.0,44.6,22.0,11.6,36.9,62.9,88.3,59149.16,93921.76
040042000260000,District,North Boone CUSD 200,Poplar Grove,Boone,UNIT,MEDIUM,1635.0,36.8,19.0,10.8,52.5,47.5,83.5,54835.87,98496.4
041011220220000,District,Harlem UD 122,Machesney Park,Winnebago,UNIT,LARGE,6544.0,58.2,21.0,13.7,35.4,64.2,88.4,65387.99,106559.86
041012050250000,District,Rockford SD 205,Rockford,Winnebago,UNIT,LARGE,28144.0,53.5,23.0,13.2,37.4,62.2,82.6,61640.59,88511.92
041012070160000,District,Hononegah CHD 207,Rockton,Winnebago,HIGH SCHOOL,MEDIUM,2010.0,21.4,23.0,15.6,16.4,83.6,94.2,74676.03,105604.87
041013200260000,District,County of Winnebago SD 320,South Beloit,Winnebago,UNIT,MEDIUM,968.0,64.4,15.0,10.7,62.0,38.0,82.9,50163.38,90178.74
041013210260000,District,Pecatonica CUSD 321,Pecatonica,Winnebago,UNIT,MEDIUM,873.0,15.9,17.0,14.0,45.7,54.3,92.4,47763.58,106597.97
041013220260000,District,Durand CUSD 322,Durand,Winnebago,UNIT,MEDIUM,610.0,30.8,17.0,13.9,35.9,64.1,89.3,50883.24,86765.2
041013230260000,District,Winnebago CUSD 323,Winnebago,Winnebago,UNIT,MEDIUM,1371.0,23.5,20.0,13.0,41.5,58.5,91.6,51891.99,81463.14
050162020170000,District,Evanston Twp HSD 202,Evanston,Cook,HIGH SCHOOL,MEDIUM,3547.0,38.5,19.0,13.3,22.2,77.5,91.5,99441.41,147069.13
050162030170000,District,New Trier Twp HSD 203,Northfield,Cook,HIGH SCHOOL,LARGE,3968.0,3.7,22.0,16.6,5.2,94.8,91.3,114323.48,175359.08
050162070170000,District,Maine Township HSD 207,Park Ridge,Cook,HIGH SCHOOL,LARGE,6370.0,27.0,21.0,18.2,19.1,80.4,92.0,114773.46,127447.34
050162110170000,District,Township HSD 211,Palatine,Cook,HIGH SCHOOL,LARGE,11841.0,35.5,21.0,14.7,17.1,82.9,94.2,99473.85,140753.85
050162140170000,District,Township HSD 214,Arlington Heights,Cook,HIGH SCHOOL,LARGE,12029.0,20.4,21.0,16.2,12.2,87.7,96.1,106043.67,142741.85
050162190170000,District,Niles Twp HSD 219,Skokie,Cook,HIGH SCHOOL,LARGE,4594.0,31.1,19.0,16.7,13.9,86.1,92.8,113327.81,131354.66
050162250170000,District,Northfield Twp HSD 225,Glenview,Cook,HIGH SCHOOL,LARGE,5172.0,14.5,21.0,15.3,24.2,75.8,91.3,112287.59,158779.59
060162000130000,District,Oak Park - River Forest SD 200,Oak Park,Cook,HIGH SCHOOL,MEDIUM,3415.0,21.6,18.0,14.1,12.6,87.4,93.3,104014.89,141189.05
060162010170000,District,J S Morton HSD 201,Cicero,Cook,HIGH SCHOOL,LARGE,8287.0,87.8,23.0,15.0,36.6,63.4,92.3,83141.72,102030.87
060162040170000,District,Lyons Twp HSD 204,La Grange,Cook,HIGH SCHOOL,LARGE,4072.0,12.6,24.0,15.7,10.8,89.2,96.6,109138.91,147032.95
060162080170000,District,Riverside-Brookfield Twp SD 208,Riverside,Cook,HIGH SCHOOL,MEDIUM,1632.0,14.2,23.0,13.9,25.6,74.4,96.0,96486.25,121483.4
060162090170000,District,Proviso Twp HSD 209,Forest Park,Cook,HIGH SCHOOL,LARGE,4454.0,30.2,19.0,12.8,24.3,74.5,80.8,65805.64,112750.0
060162120160000,District,Leyden CHSD 212,Franklin Park,Cook,HIGH SCHOOL,MEDIUM,3457.0,55.9,20.0,15.5,13.4,86.6,93.1,87960.34,126055.03
060162340160000,District,Ridgewood CHSD 234,Norridge,Cook,HIGH SCHOOL,MEDIUM,872.0,25.2,17.0,11.5,37.8,62.2,86.4,76048.18,118347.52
060164010260000,District,Elmwood Park CUSD 401,Elmwood Park,Cook,UNIT,LARGE,2862.0,45.5,23.0,13.5,29.7,70.3,89.6,80881.15,109889.01
070162050170000,District,Thornton Twp HSD 205,South Holland,Cook,HIGH SCHOOL,LARGE,5140.0,58.0,16.0,13.5,23.1,76.1,86.0,78873.46,108552.55
070162060170000,District,Bloom Twp HSD 206,Chicago Heights,Cook,HIGH SCHOOL,MEDIUM,3075.0,82.5,19.0,13.5,25.4,72.8,87.9,74325.79,106166.89
070162100170000,District,Lemont Twp HSD 210,Lemont,Cook,HIGH SCHOOL,MEDIUM,1418.0,13.5,21.0,15.4,18.3,81.7,95.1,77057.54,128155.89
070162150170000,District,Thornton Fractional Twp HSD 215,Lansing,Cook,HIGH SCHOOL,MEDIUM,3438.0,97.0,21.0,15.0,17.8,80.7,90.6,96045.2,127435.56
070162170160000,District,Argo CHSD 217,Summit,Cook,HIGH SCHOOL,MEDIUM,1944.0,65.1,23.0,13.4,17.8,81.4,93.8,96331.71,121113.9
070162180160000,District,CHSD 218,Oak Lawn,Cook,HIGH SCHOOL,LARGE,5405.0,69.0,19.0,13.8,9.0,90.7,93.5,92368.63,119987.04
070162200170000,District,Reavis Twp HSD 220,Burbank,Cook,HIGH SCHOOL,MEDIUM,1823.0,51.3,21.0,14.8,13.3,86.7,93.4,96026.1,149473.93
070162270170000,District,Rich Twp HSD 227,Matteson,Cook,HIGH SCHOOL,MEDIUM,3001.0,81.3,12.0,12.9,29.5,69.1,78.7,74862.72,106322.0
070162280160000,District,Bremen CHSD 228,Midlothian,Cook,HIGH SCHOOL,LARGE,5089.0,34.3,22.0,14.6,25.6,74.0,92.7,90412.66,135906.32
070162290160000,District,Oak Lawn CHSD 229,Oak Lawn,Cook,HIGH SCHOOL,MEDIUM,1838.0,36.3,22.0,14.1,32.4,67.6,93.4,90118.85,131656.0
070162300130000,District,Cons HSD 230,Orland Park,Cook,HIGH SCHOOL,LARGE,7397.0,19.1,17.0,15.5,7.8,92.2,95.3,89664.62,121902.17
070162310160000,District,Evergreen Park CHSD 231,Evergreen Park,Cook,HIGH SCHOOL,MEDIUM,844.0,26.4,19.0,14.8,21.0,79.0,89.6,82705.7,142003.32
070162330160000,District,Homewood Flossmoor CHSD 233,Flossmoor,Cook,HIGH SCHOOL,MEDIUM,2814.0,22.3,14.0,13.2,22.6,76.9,90.8,88171.83,150844.41
070169010250000,District,Southland College Prep Charter High School,Richton Park,Cook,HIGH SCHOOL,SMALL,533.0,43.7,21.0,7.4,57.4,40.2,81.6,60153.82,123273.26
080083080260000,District,Eastland CUSD 308,Lanark,Carroll,UNIT,MEDIUM,649.0,39.1,20.0,13.0,47.2,52.8,83.7,52704.92,108503.83
080083140260000,District,West Carroll CUSD 314,Mount Carroll,Carroll,UNIT,MEDIUM,1113.0,49.9,18.0,16.5,53.5,46.5,86.8,48061.78,78080.0
080083990260000,District,Chadwick-Milledgeville CUSD 399,Chadwick,Carroll,UNIT,MEDIUM,470.0,28.5,13.0,15.1,59.3,40.7,88.9,50321.25,98303.5
080431190220000,District,East Dubuque USD 119,East Dubuque,Jo Daviess,UNIT,MEDIUM,684.0,25.3,18.0,11.0,73.4,26.6,81.9,36048.25,93781.25
080431200220000,District,Galena USD 120,Galena,Jo Daviess,UNIT,MEDIUM,834.0,34.1,17.0,13.2,34.3,65.7,93.1,59458.05,99899.43
080432050260000,District,Warren CUSD 205,Warren,Jo Daviess,UNIT,SMALL,407.0,30.7,9.0,15.4,68.0,32.0,87.4,45077.96,91134.29
080432060260000,District,Stockton CUSD 206,Stockton,Jo Daviess,UNIT,MEDIUM,613.0,39.2,21.0,17.1,46.3,53.7,93.9,56765.81,82892.85
080432100260000,District,River Ridge CUSD 210,Hanover,Jo Daviess,UNIT,MEDIUM,511.0,43.6,14.0,17.5,28.9,71.1,99.0,69799.79,109081.4
080432110260000,District,Scales Mound CUSD 211,Scales Mound,Jo Daviess,UNIT,SMALL,253.0,24.5,12.0,16.3,52.8,47.2,93.8,62153.0,109877.29
080891450220000,District,Freeport SD 145,Freeport,Stephenson,UNIT,LARGE,3957.0,64.5,17.0,11.8,46.1,52.7,76.4,48507.73,90527.24
080892000260000,District,Pearl City CUSD 200,Pearl City,Stephenson,UNIT,SMALL,448.0,34.8,5.0,15.7,46.2,53.8,94.4,47813.59,100182.38
080892010260000,District,Dakota CUSD 201,Dakota,Stephenson,UNIT,MEDIUM,814.0,30.8,20.0,16.5,39.8,60.2,88.6,54698.73,91096.98
080892020260000,District,Lena Winslow CUSD 202,Lena,Stephenson,UNIT,MEDIUM,831.0,36.0,17.0,14.7,46.4,51.9,89.0,45174.99,95704.26
080892030260000,District,Orangeville CUSD 203,Orangeville,Stephenson,UNIT,SMALL,329.0,26.1,13.0,12.0,76.4,23.6,76.9,51298.62,109749.45
090100010260000,District,Fisher CUSD 1,Fisher,Champaign,UNIT,MEDIUM,622.0,29.6,20.0,13.9,58.0,39.8,85.6,47033.77,89531.89
090100030260000,District,Mahomet-Seymour CUSD 3,Mahomet,Champaign,UNIT,LARGE,3113.0,19.2,22.0,14.4,48.0,52.0,89.3,53884.57,100935.29
090100040260000,District,Champaign CUSD 4,Champaign,Champaign,UNIT,LARGE,10014.0,54.1,19.0,10.2,46.2,53.7,82.3,51819.69,89939.01
090100070260000,District,Tolono CUSD 7,Tolono,Champaign,UNIT,MEDIUM,1648.0,28.3,22.0,13.0,55.1,44.9,85.0,45800.04,100790.33
090100080260000,District,Heritage CUSD 8,Homer,Champaign,UNIT,SMALL,481.0,42.0,14.0,14.0,76.4,23.6,87.1,49724.29,105714.64
090101160220000,District,Urbana SD 116,Urbana,Champaign,UNIT,LARGE,4590.0,70.4,17.0,10.8,49.3,50.2,81.5,53481.51,101981.41
090101930170000,District,Rantoul Township HSD 193,Rantoul,Champaign,HIGH SCHOOL,MEDIUM,753.0,67.1,16.0,9.8,53.4,46.6,81.7,46723.63,86848.35
090103050160000,District,St Joseph Ogden CHSD 305,Saint Joseph,Champaign,HIGH SCHOOL,SMALL,468.0,6.6,20.0,13.5,48.2,51.8,93.1,43630.74,98092.33
090270050260000,District,Gibson City-Melvin-Sibley CUSD 5,Gibson City,Ford,UNIT,MEDIUM,1010.0,37.8,15.0,13.2,61.9,38.1,89.4,50052.04,110113.51
090270100260000,District,Paxton-Buckley-Loda CUD 10,Paxton,Ford,UNIT,MEDIUM,1356.0,47.3,16.0,13.2,51.5,48.5,86.0,44148.64,96122.29
110150010260000,District,Charleston CUSD 1,Charleston,Coles,UNIT,LARGE,2757.0,45.0,22.0,12.9,47.8,52.2,86.3,45248.85,90255.44
110150020260000,District,Mattoon CUSD 2,Mattoon,Coles,UNIT,LARGE,3403.0,56.1,19.0,14.0,41.5,58.5,85.9,54522.42,106091.57
110150050260000,District,Oakland CUSD 5,Oakland,Coles,UNIT,SMALL,265.0,49.8,14.0,11.1,57.7,42.3,82.1,43154.52,72587.67
110180030260000,District,Neoga CUSD 3,Neoga,Cumberland,UNIT,MEDIUM,597.0,47.2,16.0,15.1,59.8,40.2,79.0,48952.44,85628.25
110180770260000,District,Cumberland CUSD 77,Toledo,Cumberland,UNIT,MEDIUM,1056.0,40.1,20.0,13.4,53.1,45.3,85.6,52443.46,85349.25
110213010260000,District,Tuscola CUSD 301,Tuscola,Douglas,UNIT,MEDIUM,938.0,35.5,17.0,15.2,45.0,55.0,85.2,46544.66,95670.46
110213020260000,District,Villa Grove CUSD 302,Villa Grove,Douglas,UNIT,MEDIUM,656.0,46.2,20.0,12.7,65.9,34.1,79.1,37695.93,73066.83
110213050260000,District,Arthur CUSD 305,Arthur,Douglas,UNIT,MEDIUM,1236.0,45.5,17.0,13.3,71.2,28.8,82.4,45321.53,80845.86
110213060260000,District,Arcola CUSD 306,Arcola,Douglas,UNIT,MEDIUM,716.0,48.2,16.0,11.0,73.1,26.9,78.4,43612.37,108367.25
110230010260000,District,Shiloh CUSD 1,Hume,Edgar,UNIT,SMALL,399.0,48.9,14.0,13.3,73.4,26.6,56.0,45130.87,101938.0
110230030260000,District,Kansas CUSD 3,Kansas,Edgar,UNIT,SMALL,214.0,54.7,14.0,15.0,60.0,40.0,58.5,48495.08,63183.17
110230040260000,District,Paris CUSD 4,Paris,Edgar,UNIT,SMALL,453.0,33.3,24.0,13.0,58.0,42.0,77.0,41621.64,88365.0
110230060260000,District,Edgar County CUD 6,Chrisman,Edgar,UNIT,SMALL,318.0,39.6,12.0,12.6,87.8,12.2,73.3,37649.62,67695.36
110230950250000,District,Paris-Union SD 95,Paris,Edgar,UNIT,MEDIUM,978.0,59.8,21.0,14.1,49.2,50.8,93.9,47792.86,89265.67
110703000260000,District,Sullivan CUSD 300,Sullivan,Moultrie,UNIT,MEDIUM,1175.0,44.9,22.0,13.3,65.5,34.5,85.1,44853.37,82947.7
110703020260000,District,Okaw Valley CUSD 302,Bethany,Moultrie,UNIT,MEDIUM,507.0,46.0,14.0,12.8,87.3,12.7,86.2,36842.13,79159.93
110870010260000,District,Windsor CUSD 1,Windsor,Shelby,UNIT,SMALL,372.0,39.2,13.0,13.1,65.1,34.9,84.3,44510.81,97512.5
110870040260000,District,Shelbyville CUSD 4,Shelbyville,Shelby,UNIT,MEDIUM,1205.0,44.1,20.0,14.0,60.4,39.6,90.9,49766.89,90574.23
110870210260000,District,Central A & M CUD 21,Assumption,Shelby,UNIT,MEDIUM,714.0,41.2,14.0,15.9,57.8,42.2,82.6,50654.49,82247.37
120130100260000,District,Clay City CUSD 10,Clay City,Clay,UNIT,SMALL,328.0,63.4,24.0,9.2,70.1,29.9,68.6,41873.18,102824.0
120130250260000,District,North Clay CUSD 25,Louisville,Clay,UNIT,MEDIUM,640.0,48.3,20.0,11.9,75.2,24.8,92.1,41246.51,75575.4
120130350260000,District,Flora CUSD 35,Flora,Clay,UNIT,MEDIUM,1394.0,51.4,22.0,14.0,63.3,36.7,91.5,48860.76,81713.17
120170010260000,District,Hutsonville CUSD 1,Hutsonville,Crawford,UNIT,SMALL,346.0,49.1,15.0,11.0,60.1,39.9,70.7,36088.16,83387.55
120170020260000,District,Robinson CUSD 2,Robinson,Crawford,UNIT,MEDIUM,1595.0,44.7,22.0,15.5,55.7,42.4,89.1,49626.1,103637.0
120170030260000,District,Palestine CUSD 3,Palestine,Crawford,UNIT,SMALL,304.0,40.1,14.0,14.3,62.3,37.7,88.9,42902.04,71493.01
120170040260000,District,Oblong CUSD 4,Oblong,Crawford,UNIT,MEDIUM,612.0,45.8,23.0,15.8,51.1,48.9,86.2,43027.19,84461.67
120400010260000,District,Jasper County CUD 1,Newton,Jasper,UNIT,MEDIUM,1330.0,40.3,24.0,14.8,50.6,49.4,84.5,51987.7,91175.91
120510100260000,District,Red Hill CUSD 10,Bridgeport,Lawrence,UNIT,MEDIUM,968.0,59.5,21.0,12.0,87.0,13.0,88.5,45021.18,75187.62
120510200260000,District,Lawrence County CUD 20,Lawrenceville,Lawrence,UNIT,MEDIUM,1210.0,55.0,17.0,12.2,74.9,23.0,88.0,38138.13,61449.36
120800010260000,District,Richland County CUSD 1,Olney,Richland,UNIT,LARGE,2390.0,53.6,22.0,17.7,51.5,48.5,93.2,50034.5,95852.14
130140010260000,District,Carlyle CUSD 1,Carlyle,Clinton,UNIT,MEDIUM,1074.0,44.7,19.0,14.8,60.3,39.7,88.7,54840.83,111687.76
130140030260000,District,Wesclin CUSD 3,Trenton,Clinton,UNIT,MEDIUM,1373.0,36.1,21.0,17.4,35.4,64.6,93.3,66163.64,115865.51
130140710160000,District,Central CHSD 71,Breese,Clinton,HIGH SCHOOL,SMALL,597.0,23.3,19.0,14.7,34.2,65.8,94.6,61498.84,132884.5
130410010260000,District,Waltonville CUSD 1,Waltonville,Jefferson,UNIT,SMALL,371.0,39.9,14.0,14.6,54.5,45.5,79.1,44669.76,60004.2
130412010170000,District,Mt Vernon Twp HSD 201,Mount Vernon,Jefferson,HIGH SCHOOL,MEDIUM,1169.0,54.1,18.0,14.7,44.2,52.5,80.4,50623.69,89096.86
130412090270000,District,Woodlawn Unit School District 209,Woodlawn,Jefferson,UNIT,MEDIUM,508.0,39.8,16.0,16.3,48.7,51.3,88.3,52534.67,93050.33
130413180270000,District,Bluford Unit School District 318,Bluford,Jefferson,UNIT,SMALL,386.0,41.2,20.0,16.3,49.7,50.3,84.4,43912.36,47470.67
130581000260000,District,Patoka CUSD 100,Patoka,Marion,UNIT,SMALL,244.0,52.0,13.0,13.8,63.2,36.8,89.6,50518.41,93874.68
130582000170000,District,Centralia HSD 200,Centralia,Marion,HIGH SCHOOL,MEDIUM,908.0,58.3,18.0,12.5,46.9,48.4,93.3,52244.31,101117.0
130584010260000,District,South Central CUD 401,Kinmundy,Marion,UNIT,MEDIUM,657.0,46.1,17.0,12.8,73.1,26.9,88.5,42241.4,84106.5
130585010260000,District,Sandoval CUSD 501,Sandoval,Marion,UNIT,SMALL,487.0,77.8,18.0,10.3,59.4,40.6,75.7,39567.06,86030.92
130586000160000,District,Salem CHSD 600,Salem,Marion,HIGH SCHOOL,MEDIUM,694.0,48.8,17.0,15.5,51.4,46.2,82.5,52550.14,86057.93
130587220260000,District,Odin PSD 722,Odin,Marion,UNIT,SMALL,272.0,76.5,18.0,7.9,87.5,8.3,66.7,40358.02,79025.33
130950100260000,District,West Washington Co CUD 10,Okawville,Washington,UNIT,MEDIUM,557.0,31.4,17.0,13.5,58.5,41.5,90.1,43455.93,90176.87
130950990160000,District,Nashville CHSD 99,Nashville,Washington,HIGH SCHOOL,SMALL,430.0,32.1,19.0,14.8,31.8,68.2,94.7,67548.66,65017.47
150162990250000,District,City of Chicago SD 299,Chicago,Cook,UNIT,LARGE,372214.0,82.6,18.0,12.1,37.7,61.2,76.9,73660.59,112008.7
150169000250000,District,Horizon Science Acad-McKinley Park Charter Sch,Chicago,Cook,UNIT,MEDIUM,790.0,64.6,24.0,3.2,74.4,22.2,77.4,46101.7,62300.0
150169020250000,District,Amandla Charter School,Chicago,Cook,HIGH SCHOOL,SMALL,245.0,87.8,18.0,7.3,35.4,64.6,69.2,54043.21,110608.03
160194240260000,District,Genoa Kingston CUSD 424,Genoa,Dekalb,UNIT,MEDIUM,1671.0,35.8,24.0,13.4,29.1,70.9,76.5,56848.96,101696.07
160194250260000,District,Indian Creek CUSD 425,Shabbona,Dekalb,UNIT,MEDIUM,696.0,29.6,18.0,14.5,53.8,46.2,89.3,53738.26,98031.68
160194260260000,District,Hiawatha CUSD 426,Kirkland,Dekalb,UNIT,MEDIUM,515.0,36.3,16.0,10.3,72.2,27.8,82.0,43107.12,100486.5
160194270260000,District,Sycamore CUSD 427,Sycamore,Dekalb,UNIT,LARGE,3732.0,22.8,24.0,13.8,25.0,75.0,92.0,63529.58,104186.56
160194280260000,District,DeKalb CUSD 428,DeKalb,Dekalb,UNIT,LARGE,6598.0,58.8,22.0,11.8,45.6,54.2,84.6,62235.12,97351.17
160194290260000,District,Hinckley Big Rock CUSD 429,Hinckley,Dekalb,UNIT,MEDIUM,667.0,5.4,18.0,11.9,43.7,56.3,92.6,52331.7,102800.86
160194300260000,District,Sandwich CUSD 430,Sandwich,Dekalb,UNIT,LARGE,2069.0,37.6,20.0,15.6,24.3,75.7,91.2,62446.77,108497.59
160194320260000,District,Somonauk CUSD 432,Somonauk,Dekalb,UNIT,MEDIUM,815.0,27.5,21.0,14.2,47.7,52.3,92.5,51857.2,94186.73
170200150260000,District,Clinton CUSD 15,Clinton,Dewitt,UNIT,LARGE,1870.0,47.1,19.0,13.9,63.4,35.8,89.5,51607.8,89602.0
170200180260000,District,Blue Ridge CUSD 18,Farmer City,Dewitt,UNIT,MEDIUM,745.0,47.1,16.0,13.8,70.1,29.9,89.2,47031.41,90614.64
