RCDTS,Type,District,City_x,County,District Type,District Size,Enrollment,Student Enrollment - Low Income %,ClassSize,AvgTeachExp,BS,MS,TeachRetRate,Teacher Avg Salary,AvgSalary,County ,Dist # ,District Name/ School Name,City_y,ELA,Math
010010010260000,District,Payson CUSD 1,Payson,Adams,UNIT,MEDIUM,559.0,48.8,17.0,11.5,56.3,43.8,92.9,36085.63,72141.72,Adams,10,Payson CUSD 1,Payson,524.3,489.1
010010020260000,District,Liberty CUSD 2,Liberty,Adams,UNIT,MEDIUM,602.0,24.9,20.0,13.5,41.9,58.1,91.5,41534.22,83605.24,Adams,20,Liberty CUSD 2,Liberty,500.9,485.4
010010030260000,District,Central CUSD 3,Camp Point,Adams,UNIT,MEDIUM,874.0,46.7,19.0,12.5,42.9,57.1,81.3,47686.51,75068.5,Adams,30,Central CUSD 3,Camp Point,490.6,488.3
010010040260000,District,CUSD 4,Mendon,Adams,UNIT,MEDIUM,674.0,20.2,18.0,14.1,61.3,38.7,89.7,40254.81,83692.0,Adams,40,CUSD 4,Mendon,505.9,485.0
010011720220000,District,Quincy SD 172,Quincy,Adams,UNIT,LARGE,6469.0,60.7,18.0,12.0,56.9,42.6,73.6,45089.41,82764.57,Adams,1720,Quincy SD 172,Quincy,489.8,473.6
010050010260000,District,Brown County CUSD 1,Mount Sterling,Brown,UNIT,MEDIUM,734.0,84.5,16.0,12.0,69.7,30.3,73.8,41230.67,85725.0,Brown,10,Brown County CUSD 1,Mount Sterling,523.5,493.0
010090150260000,District,Beardstown CUSD 15,Beardstown,Cass,UNIT,MEDIUM,1582.0,70.7,16.0,11.6,63.0,36.0,75.5,43408.09,81832.66,Cass,150,Beardstown CUSD 15,Beardstown,434.7,422.1
010090640260000,District,Virginia CUSD 64,Virginia,Cass,UNIT,SMALL,301.0,53.5,14.0,11.2,57.2,42.8,72.4,45024.46,93545.0,Cass,640,Virginia CUSD 64,Virginia,471.3,468.7
010092620260000,District,A-C Central CUSD 262,Ashland,Cass,UNIT,SMALL,440.0,49.8,14.0,12.2,88.4,11.6,75.3,37318.09,92281.53,Cass,2620,A-C Central CUSD 262,Ashland,494.0,492.7
010690010260000,District,Franklin CUSD 1,Franklin,Morgan,UNIT,SMALL,305.0,30.5,16.0,15.3,62.2,37.8,90.9,41429.91,88952.22,Morgan,10,Franklin CUSD 1,Franklin,516.2,475.4
010690060260000,District,Waverly CUSD 6,Waverly,Morgan,UNIT,SMALL,375.0,34.1,15.0,13.5,78.7,21.3,77.4,42622.41,85320.23,Morgan,60,Waverly CUSD 6,Waverly,492.2,491.9
010690110260000,District,Meredosia-Chambersburg CUSD 11,Meredosia,Morgan,UNIT,SMALL,201.0,65.2,10.0,13.8,71.1,24.4,71.7,40834.29,89731.31,Morgan,110,Meredosia-Chambersburg CUSD 11,Meredosia,463.6,441.8
010690270260000,District,Triopia CUSD 27,Concord,Morgan,UNIT,SMALL,383.0,35.0,16.0,14.5,73.0,27.0,87.1,39891.9,81241.53,Morgan,270,Triopia CUSD 27,Concord,536.7,516.0
010691170220000,District,Jacksonville SD 117,Jacksonville,Morgan,UNIT,LARGE,3372.0,55.0,19.0,12.6,67.2,31.4,83.0,45656.01,88654.71,Morgan,1170,Jacksonville SD 117,Jacksonville,485.7,469.7
010750030260000,District,Pleasant Hill CUSD 3,Pleasant Hill,Pike,UNIT,SMALL,315.0,52.1,15.0,12.5,65.3,34.7,86.5,41951.27,83314.43,Pike,30,Pleasant Hill CUSD 3,Pleasant Hill,459.4,438.9
010750040260000,District,Griggsville-Perry CUSD 4,Griggsville,Pike,UNIT,SMALL,382.0,58.1,12.0,13.8,70.5,29.5,71.3,39176.46,78716.67,Pike,40,Griggsville-Perry CUSD 4,Griggsville,446.8,424.1
010750100260000,District,Pikeland CUSD 10,Pittsfield,Pike,UNIT,MEDIUM,1265.0,47.8,21.0,13.4,67.0,31.8,85.3,40363.74,73596.0,Pike,100,Pikeland CUSD 10,Pittsfield,505.7,480.3
010750120260000,District,Western CUSD 12,Barry,Pike,UNIT,MEDIUM,573.0,59.7,19.0,12.8,53.6,46.4,76.4,42303.36,78043.4,Pike,120,Western CUSD 12,Barry,498.6,504.7
010860010260000,District,Winchester CUSD 1,Winchester,Scott,UNIT,MEDIUM,614.0,47.2,15.0,13.2,72.5,25.5,82.7,40610.16,71511.91,Scott,10,Winchester CUSD 1,Winchester,490.6,476.2
010860020260000,District,Scott-Morgan CUSD 2,Bluffs,Scott,UNIT,SMALL,226.0,50.9,15.0,13.0,58.8,41.2,79.3,38743.44,95103.29,Scott,20,Scott-Morgan CUSD 2,Bluffs,438.3,428.3
030030010260000,District,Mulberry Grove CUSD 1,Mulberry Grove,Bond,UNIT,SMALL,438.0,50.2,15.0,12.4,58.9,41.1,85.7,43598.08,78695.25,Bond,10,Mulberry Grove CUSD 1,Mulberry Grove,484.4,488.5
030030020260000,District,Bond County CUSD 2,Greenville,Bond,UNIT,LARGE,1831.0,45.8,21.0,14.9,41.5,58.1,89.8,54594.77,87221.33,Bond,20,Bond County CUSD 2,Greenville,515.2,506.7
030110010260000,District,Morrisonville CUSD 1,Morrisonville,Christian,UNIT,SMALL,335.0,36.1,16.0,11.2,74.7,21.4,82.2,46825.63,88205.86,Christian,10,Morrisonville CUSD 1,Morrisonville,517.1,484.3
030110030260000,District,Taylorville CUSD 3,Taylorville,Christian,UNIT,LARGE,2542.0,52.4,19.0,14.7,75.7,24.3,87.2,49821.37,95312.78,Christian,30,Taylorville CUSD 3,Taylorville,501.3,500.9
030110040260000,District,Edinburg CUSD 4,Edinburg,Christian,UNIT,SMALL,277.0,47.7,14.0,12.4,82.0,18.0,79.7,36795.2,89341.2,Christian,40,Edinburg CUSD 4,Edinburg,468.3,460.8
030110080260000,District,Pana CUSD 8,Pana,Christian,UNIT,MEDIUM,1305.0,63.0,21.0,15.5,71.3,28.7,88.5,50706.35,98781.79,Christian,80,Pana CUSD 8,Pana,487.8,467.1
030110140240000,District,South Fork SD 14,Kincaid,Christian,UNIT,SMALL,331.0,60.4,15.0,13.5,66.8,33.2,79.7,39544.61,66587.78,Christian,140,South Fork SD 14,Kincaid,444.3,430.7
030250100260000,District,Altamont CUSD 10,Altamont,Effingham,UNIT,MEDIUM,647.0,54.3,17.0,17.5,61.9,38.1,88.8,51273.52,84903.54,Effingham,100,Altamont CUSD 10,Altamont,498.3,507.0
030250200260000,District,Beecher City CUSD 20,Beecher City,Effingham,UNIT,SMALL,295.0,42.7,15.0,18.2,57.7,42.3,94.7,53339.21,101116.95,Effingham,200,Beecher City CUSD 20,Beecher City,529.4,520.0
030250300260000,District,Dieterich CUSD 30,Dieterich,Effingham,UNIT,MEDIUM,512.0,28.7,17.0,16.4,63.9,36.1,91.3,47665.62,87473.33,Effingham,300,Dieterich CUSD 30,Dieterich,482.0,494.0
030250400260000,District,Effingham CUSD 40,Effingham,Effingham,UNIT,LARGE,2510.0,46.0,19.0,14.9,53.7,46.3,91.2,49808.15,102713.53,Effingham,400,Effingham CUSD 40,Effingham,508.6,500.0
030250500260000,District,Teutopolis CUSD 50,Teutopolis,Effingham,UNIT,MEDIUM,1061.0,9.7,21.0,17.9,63.1,36.9,90.2,52471.3,100144.25,Effingham,500,Teutopolis CUSD 50,Teutopolis,537.6,553.0
030262010260000,District,Brownstown CUSD 201,Brownstown,Fayette,UNIT,SMALL,376.0,51.1,17.0,15.7,46.9,53.1,91.8,45927.87,70000.0,Fayette,2010,Brownstown CUSD 201,Brownstown,442.1,425.3
030262020260000,District,St Elmo CUSD 202,Saint Elmo,Fayette,UNIT,SMALL,441.0,51.5,16.0,16.3,75.4,24.6,87.8,58243.62,111267.13,Fayette,2020,St Elmo CUSD 202,Saint Elmo,461.5,448.1
030262030260000,District,Vandalia CUSD 203,Vandalia,Fayette,UNIT,MEDIUM,1460.0,59.5,20.0,14.8,48.5,51.5,87.1,58321.98,112386.03,Fayette,2030,Vandalia CUSD 203,Vandalia,470.7,461.9
030262040260000,District,Ramsey CUSD 204,Ramsey,Fayette,UNIT,SMALL,445.0,50.6,15.0,12.8,68.6,31.4,84.9,43207.37,78720.99,Fayette,2040,Ramsey CUSD 204,Ramsey,456.1,432.1
030680020260000,District,Panhandle CUSD 2,Raymond,Montgomery,UNIT,MEDIUM,491.0,47.7,16.0,17.5,59.1,40.9,92.0,52865.42,81024.67,Montgomery,20,Panhandle CUSD 2,Raymond,483.8,460.0
030680030260000,District,Hillsboro CUSD 3,Hillsboro,Montgomery,UNIT,MEDIUM,1687.0,50.9,19.0,15.7,51.0,49.0,90.7,55201.67,86434.78,Montgomery,30,Hillsboro CUSD 3,Hillsboro,492.9,461.9
030680120260000,District,Litchfield CUSD 12,Litchfield,Montgomery,UNIT,MEDIUM,1433.0,55.3,19.0,13.6,59.7,40.3,86.5,59242.9,102934.14,Montgomery,120,Litchfield CUSD 12,Litchfield,457.6,454.9
030680220260000,District,Nokomis CUSD 22,Nokomis,Montgomery,UNIT,MEDIUM,631.0,44.1,17.0,13.4,65.7,34.3,91.7,41893.15,84599.0,Montgomery,220,Nokomis CUSD 22,Nokomis,479.5,472.7
040041000260000,District,Belvidere CUSD 100,Belvidere,Boone,UNIT,LARGE,8003.0,44.6,22.0,11.6,36.9,62.9,88.3,59149.16,93921.76,Boone,1000,Belvidere CUSD 100,Belvidere,495.1,480.9
040042000260000,District,North Boone CUSD 200,Poplar Grove,Boone,UNIT,MEDIUM,1635.0,36.8,19.0,10.8,52.5,47.5,83.5,54835.87,98496.4,Boone,2000,North Boone CUSD 200,Poplar Grove,512.5,496.0
041011220220000,District,Harlem UD 122,Machesney Park,Winnebago,UNIT,LARGE,6544.0,58.2,21.0,13.7,35.4,64.2,88.4,65387.99,106559.86,Winnebago,1220,Harlem UD 122,Machesney Park,495.0,470.0
041012050250000,District,Rockford SD 205,Rockford,Winnebago,UNIT,LARGE,28144.0,53.5,23.0,13.2,37.4,62.2,82.6,61640.59,88511.92,Winnebago,2050,Rockford SD 205,Rockford,465.5,450.6
041012070160000,District,Hononegah CHD 207,Rockton,Winnebago,HIGH SCHOOL,MEDIUM,2010.0,21.4,23.0,15.6,16.4,83.6,94.2,74676.03,105604.87,Winnebago,2070,Hononegah CHD 207,Rockton,559.8,549.4
041013200260000,District,County of Winnebago SD 320,South Beloit,Winnebago,UNIT,MEDIUM,968.0,64.4,15.0,10.7,62.0,38.0,82.9,50163.38,90178.74,Winnebago,3200,County of Winnebago SD 320,South Beloit,495.5,497.8
041013210260000,District,Pecatonica CUSD 321,Pecatonica,Winnebago,UNIT,MEDIUM,873.0,15.9,17.0,14.0,45.7,54.3,92.4,47763.58,106597.97,Winnebago,3210,Pecatonica CUSD 321,Pecatonica,531.7,528.6
041013220260000,District,Durand CUSD 322,Durand,Winnebago,UNIT,MEDIUM,610.0,30.8,17.0,13.9,35.9,64.1,89.3,50883.24,86765.2,Winnebago,3220,Durand CUSD 322,Durand,494.8,473.6
041013230260000,District,Winnebago CUSD 323,Winnebago,Winnebago,UNIT,MEDIUM,1371.0,23.5,20.0,13.0,41.5,58.5,91.6,51891.99,81463.14,Winnebago,3230,Winnebago CUSD 323,Winnebago,524.0,518.7
050162020170000,District,Evanston Twp HSD 202,Evanston,Cook,HIGH SCHOOL,MEDIUM,3547.0,38.5,19.0,13.3,22.2,77.5,91.5,99441.41,147069.13,Cook,2020,Evanston Twp HSD 202,Evanston,552.4,551.6
050162030170000,District,New Trier Twp HSD 203,Northfield,Cook,HIGH SCHOOL,LARGE,3968.0,3.7,22.0,16.6,5.2,94.8,91.3,114323.48,175359.08,Cook,2030,New Trier Twp HSD 203,Northfield,615.3,619.7
050162070170000,District,Maine Township HSD 207,Park Ridge,Cook,HIGH SCHOOL,LARGE,6370.0,27.0,21.0,18.2,19.1,80.4,92.0,114773.46,127447.34,Cook,2070,Maine Township HSD 207,Park Ridge,531.3,539.4
050162110170000,District,Township HSD 211,Palatine,Cook,HIGH SCHOOL,LARGE,11841.0,35.5,21.0,14.7,17.1,82.9,94.2,99473.85,140753.85,Cook,2110,Township HSD 211,Palatine,537.2,555.6
050162140170000,District,Township HSD 214,Arlington Heights,Cook,HIGH SCHOOL,LARGE,12029.0,20.4,21.0,16.2,12.2,87.7,96.1,106043.67,142741.85,Cook,2140,Township HSD 214,Arlington Heights,544.6,553.4
050162190170000,District,Niles Twp HSD 219,Skokie,Cook,HIGH SCHOOL,LARGE,4594.0,31.1,19.0,16.7,13.9,86.1,92.8,113327.81,131354.66,Cook,2190,Niles Twp HSD 219,Skokie,529.9,535.3
050162250170000,District,Northfield Twp HSD 225,Glenview,Cook,HIGH SCHOOL,LARGE,5172.0,14.5,21.0,15.3,24.2,75.8,91.3,112287.59,158779.59,Cook,2250,Northfield Twp HSD 225,Glenview,590.6,599.3
060162000130000,District,Oak Park - River Forest SD 200,Oak Park,Cook,HIGH SCHOOL,MEDIUM,3415.0,21.6,18.0,14.1,12.6,87.4,93.3,104014.89,141189.05,Cook,2000,Oak Park - River Forest SD 200,Oak Park,570.0,560.4
060162010170000,District,J S Morton HSD 201,Cicero,Cook,HIGH SCHOOL,LARGE,8287.0,87.8,23.0,15.0,36.6,63.4,92.3,83141.72,102030.87,Cook,2010,J S Morton HSD 201,Cicero,450.5,423.1
060162040170000,District,Lyons Twp HSD 204,La Grange,Cook,HIGH SCHOOL,LARGE,4072.0,12.6,24.0,15.7,10.8,89.2,96.6,109138.91,147032.95,Cook,2040,Lyons Twp HSD 204,La Grange,561.5,570.9
060162080170000,District,Riverside-Brookfield Twp SD 208,Riverside,Cook,HIGH SCHOOL,MEDIUM,1632.0,14.2,23.0,13.9,25.6,74.4,96.0,96486.25,121483.4,Cook,2080,Riverside-Brookfield Twp SD 208,Riverside,538.8,535.7
060162090170000,District,Proviso Twp HSD 209,Forest Park,Cook,HIGH SCHOOL,LARGE,4454.0,30.2,19.0,12.8,24.3,74.5,80.8,65805.64,112750.0,Cook,2090,Proviso Twp HSD 209,Forest Park,458.7,445.3
060162120160000,District,Leyden CHSD 212,Franklin Park,Cook,HIGH SCHOOL,MEDIUM,3457.0,55.9,20.0,15.5,13.4,86.6,93.1,87960.34,126055.03,Cook,2120,Leyden CHSD 212,Franklin Park,484.6,477.0
060162340160000,District,Ridgewood CHSD 234,Norridge,Cook,HIGH SCHOOL,MEDIUM,872.0,25.2,17.0,11.5,37.8,62.2,86.4,76048.18,118347.52,Cook,2340,Ridgewood CHSD 234,Norridge,512.7,488.2
060164010260000,District,Elmwood Park CUSD 401,Elmwood Park,Cook,UNIT,LARGE,2862.0,45.5,23.0,13.5,29.7,70.3,89.6,80881.15,109889.01,Cook,4010,Elmwood Park CUSD 401,Elmwood Park,476.1,475.2
070162050170000,District,Thornton Twp HSD 205,South Holland,Cook,HIGH SCHOOL,LARGE,5140.0,58.0,16.0,13.5,23.1,76.1,86.0,78873.46,108552.55,Cook,2050,Thornton Twp HSD 205,South Holland,430.3,420.2
070162060170000,District,Bloom Twp HSD 206,Chicago Heights,Cook,HIGH SCHOOL,MEDIUM,3075.0,82.5,19.0,13.5,25.4,72.8,87.9,74325.79,106166.89,Cook,2060,Bloom Twp HSD 206,Chicago Heights,459.9,437.1
070162100170000,District,Lemont Twp HSD 210,Lemont,Cook,HIGH SCHOOL,MEDIUM,1418.0,13.5,21.0,15.4,18.3,81.7,95.1,77057.54,128155.89,Cook,2100,Lemont Twp HSD 210,Lemont,551.6,558.1
070162150170000,District,Thornton Fractional Twp HSD 215,Lansing,Cook,HIGH SCHOOL,MEDIUM,3438.0,97.0,21.0,15.0,17.8,80.7,90.6,96045.2,127435.56,Cook,2150,Thornton Fractional Twp HSD 215,Lansing,458.5,447.3
070162170160000,District,Argo CHSD 217,Summit,Cook,HIGH SCHOOL,MEDIUM,1944.0,65.1,23.0,13.4,17.8,81.4,93.8,96331.71,121113.9,Cook,2170,Argo CHSD 217,Summit,477.2,488.6
070162180160000,District,CHSD 218,Oak Lawn,Cook,HIGH SCHOOL,LARGE,5405.0,69.0,19.0,13.8,9.0,90.7,93.5,92368.63,119987.04,Cook,2180,CHSD 218,Oak Lawn,472.1,467.6
070162200170000,District,Reavis Twp HSD 220,Burbank,Cook,HIGH SCHOOL,MEDIUM,1823.0,51.3,21.0,14.8,13.3,86.7,93.4,96026.1,149473.93,Cook,2200,Reavis Twp HSD 220,Burbank,486.2,482.0
070162270170000,District,Rich Twp HSD 227,Matteson,Cook,HIGH SCHOOL,MEDIUM,3001.0,81.3,12.0,12.9,29.5,69.1,78.7,74862.72,106322.0,Cook,2270,Rich Twp HSD 227,Matteson,449.6,429.3
070162280160000,District,Bremen CHSD 228,Midlothian,Cook,HIGH SCHOOL,LARGE,5089.0,34.3,22.0,14.6,25.6,74.0,92.7,90412.66,135906.32,Cook,2280,Bremen CHSD 228,Midlothian,470.6,462.9
070162290160000,District,Oak Lawn CHSD 229,Oak Lawn,Cook,HIGH SCHOOL,MEDIUM,1838.0,36.3,22.0,14.1,32.4,67.6,93.4,90118.85,131656.0,Cook,2290,Oak Lawn CHSD 229,Oak Lawn,477.1,479.5
070162300130000,District,Cons HSD 230,Orland Park,Cook,HIGH SCHOOL,LARGE,7397.0,19.1,17.0,15.5,7.8,92.2,95.3,89664.62,121902.17,Cook,2300,Cons HSD 230,Orland Park,526.3,530.1
070162310160000,District,Evergreen Park CHSD 231,Evergreen Park,Cook,HIGH SCHOOL,MEDIUM,844.0,26.4,19.0,14.8,21.0,79.0,89.6,82705.7,142003.32,Cook,2310,Evergreen Park CHSD 231,Evergreen Park,507.0,505.9
070162330160000,District,Homewood Flossmoor CHSD 233,Flossmoor,Cook,HIGH SCHOOL,MEDIUM,2814.0,22.3,14.0,13.2,22.6,76.9,90.8,88171.83,150844.41,Cook,2330,Homewood Flossmoor CHSD 233,Flossmoor,512.8,493.8
070169010250000,District,Southland College Prep Charter High School,Richton Park,Cook,HIGH SCHOOL,SMALL,533.0,43.7,21.0,7.4,57.4,40.2,81.6,60153.82,123273.26,Cook,9010,Southland College Prep Charter High School,Richton Park,526.6,512.2
080083080260000,District,Eastland CUSD 308,Lanark,Carroll,UNIT,MEDIUM,649.0,39.1,20.0,13.0,47.2,52.8,83.7,52704.92,108503.83,Carroll,3080,Eastland CUSD 308,Lanark,488.7,492.3
080083140260000,District,West Carroll CUSD 314,Mount Carroll,Carroll,UNIT,MEDIUM,1113.0,49.9,18.0,16.5,53.5,46.5,86.8,48061.78,78080.0,Carroll,3140,West Carroll CUSD 314,Mount Carroll,473.8,432.5
080083990260000,District,Chadwick-Milledgeville CUSD 399,Chadwick,Carroll,UNIT,MEDIUM,470.0,28.5,13.0,15.1,59.3,40.7,88.9,50321.25,98303.5,Carroll,3990,Chadwick-Milledgeville CUSD 399,Chadwick,468.8,459.8
080431190220000,District,East Dubuque USD 119,East Dubuque,Jo Daviess,UNIT,MEDIUM,684.0,25.3,18.0,11.0,73.4,26.6,81.9,36048.25,93781.25,Jo Daviess,1190,East Dubuque USD 119,East Dubuque,524.3,530.7
080431200220000,District,Galena USD 120,Galena,Jo Daviess,UNIT,MEDIUM,834.0,34.1,17.0,13.2,34.3,65.7,93.1,59458.05,99899.43,Jo Daviess,1200,Galena USD 120,Galena,522.5,509.3
080432050260000,District,Warren CUSD 205,Warren,Jo Daviess,UNIT,SMALL,407.0,30.7,9.0,15.4,68.0,32.0,87.4,45077.96,91134.29,Jo Daviess,2050,Warren CUSD 205,Warren,489.2,499.2
080432060260000,District,Stockton CUSD 206,Stockton,Jo Daviess,UNIT,MEDIUM,613.0,39.2,21.0,17.1,46.3,53.7,93.9,56765.81,82892.85,Jo Daviess,2060,Stockton CUSD 206,Stockton,512.8,490.8
080432100260000,District,River Ridge CUSD 210,Hanover,Jo Daviess,UNIT,MEDIUM,511.0,43.6,14.0,17.5,28.9,71.1,99.0,69799.79,109081.4,Jo Daviess,2100,River Ridge CUSD 210,Hanover,503.9,526.4
080432110260000,District,Scales Mound CUSD 211,Scales Mound,Jo Daviess,UNIT,SMALL,253.0,24.5,12.0,16.3,52.8,47.2,93.8,62153.0,109877.29,Jo Daviess,2110,Scales Mound CUSD 211,Scales Mound,550.9,580.0
080891450220000,District,Freeport SD 145,Freeport,Stephenson,UNIT,LARGE,3957.0,64.5,17.0,11.8,46.1,52.7,76.4,48507.73,90527.24,Stephenson,1450,Freeport SD 145,Freeport,484.3,447.3
080892000260000,District,Pearl City CUSD 200,Pearl City,Stephenson,UNIT,SMALL,448.0,34.8,5.0,15.7,46.2,53.8,94.4,47813.59,100182.38,Stephenson,2000,Pearl City CUSD 200,Pearl City,544.4,541.5
080892010260000,District,Dakota CUSD 201,Dakota,Stephenson,UNIT,MEDIUM,814.0,30.8,20.0,16.5,39.8,60.2,88.6,54698.73,91096.98,Stephenson,2010,Dakota CUSD 201,Dakota,509.4,510.9
080892020260000,District,Lena Winslow CUSD 202,Lena,Stephenson,UNIT,MEDIUM,831.0,36.0,17.0,14.7,46.4,51.9,89.0,45174.99,95704.26,Stephenson,2020,Lena Winslow CUSD 202,Lena,522.0,507.6
080892030260000,District,Orangeville CUSD 203,Orangeville,Stephenson,UNIT,SMALL,329.0,26.1,13.0,12.0,76.4,23.6,76.9,51298.62,109749.45,Stephenson,2030,Orangeville CUSD 203,Orangeville,497.9,490.0
