RCDTS,County ,Dist # ,District Name/ School Name,City,ELA,Math
010010010260000,Adams,10,Payson CUSD 1,Payson,524.3,489.1
010010010260001,Adams,10,Seymour High School,Payson,524.3,489.1
010010020260000,Adams,20,Liberty CUSD 2,Liberty,500.9,485.4
010010020260001,Adams,20,Liberty High School,Liberty,500.9,485.4
010010030260000,Adams,30,Central CUSD 3,Camp Point,490.6,488.3
010010030260001,Adams,30,Central High School,Camp Point,490.6,488.3
010010040260000,Adams,40,CUSD 4,Mendon,505.9,485.0
010010040260001,Adams,40,Unity High School,Mendon,505.9,485.0
010011720220000,Adams,1720,Quincy SD 172,Quincy,489.8,473.6
010011720220003,Adams,1720,Quincy Sr High School,Quincy,489.9,473.8
010050010260000,Brown,10,Brown County CUSD 1,Mount Sterling,523.5,493.0
010050010260001,Brown,10,Brown County High School,Mount Sterling,523.5,493.0
010090150260000,Cass,150,Beardstown CUSD 15,Beardstown,434.7,422.1
010090150260007,Cass,150,Beardstown Jr/Sr High School,Beardstown,436.3,423.0
010090640260000,Cass,640,Virginia CUSD 64,Virginia,471.3,468.7
010090640260003,Cass,640,Virginia Jr/ Sr High School,Virginia,471.3,468.7
010092620260000,Cass,2620,A-C Central CUSD 262,Ashland,494.0,492.7
010092620260002,Cass,2620,A-C Central High School,Ashland,494.0,492.7
010690010260000,Morgan,10,Franklin CUSD 1,Franklin,516.2,475.4
010690010260001,Morgan,10,Franklin Jr/Sr High School,Franklin,516.2,475.4
010690060260000,Morgan,60,Waverly CUSD 6,Waverly,492.2,491.9
010690060260001,Morgan,60,Waverly Junior/Senior High School,Waverly,494.2,495.8
010690110260000,Morgan,110,Meredosia-Chambersburg CUSD 11,Meredosia,463.6,441.8
010690110260001,Morgan,110,Meredosia-Chambersburg High Sch,Meredosia,463.6,441.8
010690270260000,Morgan,270,Triopia CUSD 27,Concord,536.7,516.0
010690270260001,Morgan,270,Triopia Jr-Sr High School,Concord,536.7,516.0
010691170220000,Morgan,1170,Jacksonville SD 117,Jacksonville,485.7,469.7
010691170220014,Morgan,1170,Jacksonville High School,Jacksonville,485.8,470.0
010750030260000,Pike,30,Pleasant Hill CUSD 3,Pleasant Hill,459.4,438.9
010750030260002,Pike,30,Pleasant Hill High School,Pleasant Hill,468.2,448.8
010750040260000,Pike,40,Griggsville-Perry CUSD 4,Griggsville,446.8,424.1
010750040260002,Pike,40,Griggsville-Perry High School,Griggsville,449.0,426.2
010750100260000,Pike,100,Pikeland CUSD 10,Pittsfield,505.7,480.3
010750100260009,Pike,100,Pittsfield High School,Pittsfield,505.7,480.3
010750120260000,Pike,120,Western CUSD 12,Barry,498.6,504.7
010750120260001,Pike,120,Western High School,Barry,498.6,504.7
010860010260000,Scott,10,Winchester CUSD 1,Winchester,490.6,476.2
010860010260001,Scott,10,Winchester High School,Winchester,490.6,476.2
010860020260000,Scott,20,Scott-Morgan CUSD 2,Bluffs,438.3,428.3
010860020260001,Scott,20,Bluffs High School,Bluffs,438.3,428.3
030030010260000,Bond,10,Mulberry Grove CUSD 1,Mulberry Grove,484.4,488.5
030030010260001,Bond,10,Mulberry Grove Sr High School,Mulberry Grove,484.4,488.5
030030020260000,Bond,20,Bond County CUSD 2,Greenville,515.2,506.7
030030020260001,Bond,20,Bond Cty Comm Unit 2 High School,Greenville,515.2,506.7
030110010260000,Christian,10,Morrisonville CUSD 1,Morrisonville,517.1,484.3
030110010260002,Christian,10,Morrisonville High School,Morrisonville,517.1,484.3
030110030260000,Christian,30,Taylorville CUSD 3,Taylorville,501.3,500.9
030110030260006,Christian,30,Taylorville Sr High School,Taylorville,505.3,505.3
030110040260000,Christian,40,Edinburg CUSD 4,Edinburg,468.3,460.8
030110040260002,Christian,40,Edinburg High School,Edinburg,468.3,460.8
030110080260000,Christian,80,Pana CUSD 8,Pana,487.8,467.1
030110080260006,Christian,80,Pana Sr High School,Pana,487.8,467.1
030110140240000,Christian,140,South Fork SD 14,Kincaid,444.3,430.7
030110140240001,Christian,140,South Fork Jr Sr High School,Kincaid,444.3,430.7
030250100260000,Effingham,100,Altamont CUSD 10,Altamont,498.3,507.0
030250100260001,Effingham,100,Altamont High School,Altamont,498.3,507.0
030250200260000,Effingham,200,Beecher City CUSD 20,Beecher City,529.4,520.0
030250200260001,Effingham,200,Beecher City Jr-Sr High School,Beecher City,529.4,520.0
030250300260000,Effingham,300,Dieterich CUSD 30,Dieterich,482.0,494.0
030250300260001,Effingham,300,Dieterich Jr/Sr High School,Dieterich,482.0,494.0
030250400260000,Effingham,400,Effingham CUSD 40,Effingham,508.6,500.0
030250400260001,Effingham,400,Effingham High School,Effingham,509.7,501.8
030250500260000,Effingham,500,Teutopolis CUSD 50,Teutopolis,537.6,553.0
030250500260001,Effingham,500,Teutopolis High School,Teutopolis,537.6,553.0
030262010260000,Fayette,2010,Brownstown CUSD 201,Brownstown,442.1,425.3
030262010260003,Fayette,2010,Brownstown High School,Brownstown,442.1,425.3
030262020260000,Fayette,2020,St Elmo CUSD 202,Saint Elmo,461.5,448.1
030262020260002,Fayette,2020,St Elmo Sr High School,Saint Elmo,461.5,448.1
030262030260000,Fayette,2030,Vandalia CUSD 203,Vandalia,470.7,461.9
030262030260001,Fayette,2030,Vandalia Community High School,Vandalia,471.3,461.8
030262040260000,Fayette,2040,Ramsey CUSD 204,Ramsey,456.1,432.1
030262040260002,Fayette,2040,Ramsey High School,Ramsey,456.1,432.1
030680020260000,Montgomery,20,Panhandle CUSD 2,Raymond,483.8,460.0
030680020260001,Montgomery,20,Lincolnwood High School,Raymond,483.8,460.0
030680030260000,Montgomery,30,Hillsboro CUSD 3,Hillsboro,492.9,461.9
030680030260001,Montgomery,30,Hillsboro High School,Hillsboro,492.9,461.9
030680120260000,Montgomery,120,Litchfield CUSD 12,Litchfield,457.6,454.9
030680120260001,Montgomery,120,Litchfield Senior High School,Litchfield,457.6,454.9
030680220260000,Montgomery,220,Nokomis CUSD 22,Nokomis,479.5,472.7
030680220260001,Montgomery,220,Nokomis Jr/Sr High Sch,Nokomis,479.5,472.7
040041000260000,Boone,1000,Belvidere CUSD 100,Belvidere,495.1,480.9
040041000260001,Boone,1000,Belvidere High School,Belvidere,483.6,465.5
040041000260002,Boone,1000,Belvidere North High Sch,Belvidere,505.3,494.7
040042000260000,Boone,2000,North Boone CUSD 200,Poplar Grove,512.5,496.0
040042000260003,Boone,2000,North Boone High School,Poplar Grove,512.5,496.0
041011220220000,Winnebago,1220,Harlem UD 122,Machesney Park,495.0,470.0
041011220220002,Winnebago,1220,Harlem High School,Machesney Park,495.0,470.0
041012050250000,Winnebago,2050,Rockford SD 205,Rockford,465.5,450.6
041012050250001,Winnebago,2050,Auburn High School,Rockford,510.6,501.8
041012050250002,Winnebago,2050,Rockford East High School,Rockford,464.5,445.1
041012050250003,Winnebago,2050,Guilford High School,Rockford,465.2,447.6
041012050250004,Winnebago,2050,Jefferson High School,Rockford,454.1,443.8
041012070160000,Winnebago,2070,Hononegah CHD 207,Rockton,559.8,549.4
041012070160001,Winnebago,2070,Hononegah High School,Rockton,560.5,550.2
041013200260000,Winnebago,3200,County of Winnebago SD 320,South Beloit,495.5,497.8
041013200260001,Winnebago,3200,South Beloit Sr High School,South Beloit,495.5,497.8
041013210260000,Winnebago,3210,Pecatonica CUSD 321,Pecatonica,531.7,528.6
041013210260001,Winnebago,3210,Pecatonica High School,Pecatonica,528.6,525.0
041013220260000,Winnebago,3220,Durand CUSD 322,Durand,494.8,473.6
041013220260001,Winnebago,3220,Durand High School,Durand,496.1,474.1
041013230260000,Winnebago,3230,Winnebago CUSD 323,Winnebago,524.0,518.7
041013230260001,Winnebago,3230,Winnebago High School,Winnebago,524.0,518.7
050162020170000,Cook,2020,Evanston Twp HSD 202,Evanston,552.4,551.6
050162020170001,Cook,2020,Evanston Twp High School,Evanston,553.3,553.5
050162030170000,Cook,2030,New Trier Twp HSD 203,Northfield,615.3,619.7
050162030170001,Cook,2030,New Trier Township H S Winnetka,Winnetka,615.7,620.2
050162070170000,Cook,2070,Maine Township HSD 207,Park Ridge,531.3,539.4
050162070170001,Cook,2070,Maine East High School,Park Ridge,500.7,504.0
050162070170003,Cook,2070,Maine South High School,Park Ridge,573.0,586.9
050162070170004,Cook,2070,Maine West High School,Des Plaines ,507.5,514.5
050162110170000,Cook,2110,Township HSD 211,Palatine,537.2,555.6
050162110170001,Cook,2110,J B Conant High School,Hoffman Estates,542.7,568.2
050162110170002,Cook,2110,Wm Fremd High School,Palatine,586.8,609.7
050162110170003,Cook,2110,Palatine High School,Palatine,504.9,513.0
050162110170004,Cook,2110,Schaumburg High School,Schaumburg,535.7,562.6
050162110170006,Cook,2110,Hoffman Estates High School,Hoffman Estates,510.2,520.3
050162140170000,Cook,2140,Township HSD 214,Arlington Heights,544.6,553.4
050162140170002,Cook,2140,Elk Grove High School,Elk Grove Village,517.4,530.9
050162140170004,Cook,2140,John Hersey High School,Arlington Heights,589.4,593.2
050162140170005,Cook,2140,Prospect High School,Mt Prospect,584.2,589.5
050162140170006,Cook,2140,Wheeling High School,Wheeling,506.5,518.8
050162140170007,Cook,2140,Rolling Meadows High School,Rolling Meadows,539.8,545.4
050162140170008,Cook,2140,Buffalo Grove High School,Buffalo Grove,542.7,560.0
050162190170000,Cook,2190,Niles Twp HSD 219,Skokie,529.9,535.3
050162190170002,Cook,2190,Niles North High School,Skokie,534.8,537.3
050162190170003,Cook,2190,Niles West High School,Skokie,528.8,537.3
050162250170000,Cook,2250,Northfield Twp HSD 225,Glenview,590.6,599.3
050162250170001,Cook,2250,Glenbrook North High School,Northbrook,605.4,619.6
050162250170002,Cook,2250,Glenbrook South High School,Glenview,584.9,591.0
060162000130000,Cook,2000,Oak Park - River Forest SD 200,Oak Park,570.0,560.4
060162000130001,Cook,2000,Oak Park & River Forest High Sch,Oak Park,570.7,562.6
060162010170000,Cook,2010,J S Morton HSD 201,Cicero,450.5,423.1
060162010170001,Cook,2010,J Sterling Morton East High Sch,Cicero,445.7,422.1
060162010170002,Cook,2010,J Sterling Morton West High Sch,Berwyn,457.7,425.3
060162040170000,Cook,2040,Lyons Twp HSD 204,La Grange,561.5,570.9
060162040170001,Cook,2040,Lyons Twp High Sch,La Grange,562.5,572.3
060162080170000,Cook,2080,Riverside-Brookfield Twp SD 208,Riverside,538.8,535.7
060162080170001,Cook,2080,Riverside Brookfield Twp HS,Riverside,538.3,535.4
060162090170000,Cook,2090,Proviso Twp HSD 209,Forest Park,458.7,445.3
060162090170001,Cook,2090,Proviso East High School,Maywood,424.7,407.6
060162090170002,Cook,2090,Proviso West High School,Hillside,429.5,420.8
060162090170003,Cook,2090,Proviso Math and Science Academy,Forest Park,589.9,575.2
060162120160000,Cook,2120,Leyden CHSD 212,Franklin Park,484.6,477.0
060162120160001,Cook,2120,East Leyden High School,Franklin Park,489.1,484.2
060162120160002,Cook,2120,West Leyden High School,Northlake,483.1,473.2
060162340160000,Cook,2340,Ridgewood CHSD 234,Norridge,512.7,488.2
060162340160001,Cook,2340,Ridgewood Comm High School,Norridge,514.6,489.8
060164010260000,Cook,4010,Elmwood Park CUSD 401,Elmwood Park,476.1,475.2
060164010260001,Cook,4010,Elmwood Park High School,Elmwood Park,476.1,475.2
070162050170000,Cook,2050,Thornton Twp HSD 205,South Holland,430.3,420.2
070162050170001,Cook,2050,Thornton Township High School,Harvey,440.9,427.5
070162050170002,Cook,2050,Thornridge High School,Dolton,429.9,423.4
070162050170003,Cook,2050,Thornwood High School,South Holland,436.7,429.4
070162060170000,Cook,2060,Bloom Twp HSD 206,Chicago Heights,459.9,437.1
070162060170001,Cook,2060,Bloom High School,Chicago Heights,456.8,437.7
070162060170002,Cook,2060,Bloom Trail High School,Chicago Heights,464.7,437.2
070162100170000,Cook,2100,Lemont Twp HSD 210,Lemont,551.6,558.1
070162100170001,Cook,2100,Lemont Twp High School,Lemont,553.1,560.3
070162150170000,Cook,2150,Thornton Fractional Twp HSD 215,Lansing,458.5,447.3
070162150170001,Cook,2150,Thornton Fractnl No High School,Calumet City,449.6,441.3
070162150170002,Cook,2150,Thornton Fractnl So High School,Lansing,466.0,453.2
070162170160000,Cook,2170,Argo CHSD 217,Summit,477.2,488.6
070162170160001,Cook,2170,Argo Community High School,Summit,478.0,489.4
070162180160000,Cook,2180,CHSD 218,Oak Lawn,472.1,467.6
070162180160001,Cook,2180,DD Eisenhower High Sch (Campus),Blue Island,455.4,454.2
070162180160004,Cook,2180,H L Richards High Sch(Campus),Oak Lawn,481.1,480.9
070162180160007,Cook,2180,A B Shepard High Sch (Campus),Palos Heights,491.8,483.3
070162200170000,Cook,2200,Reavis Twp HSD 220,Burbank,486.2,482.0
070162200170001,Cook,2200,Reavis High School,Burbank,486.5,482.9
070162270170000,Cook,2270,Rich Twp HSD 227,Matteson,449.6,429.3
070162270170001,Cook,2270,Rich East Campus High School,Park Forest,456.5,425.5
070162270170002,Cook,2270,Rich Central Campus High School,Olympia Fields,447.9,432.3
070162270170003,Cook,2270,Rich South Campus High School,Richton Park,449.3,434.3
070162280160000,Cook,2280,Bremen CHSD 228,Midlothian,470.6,462.9
070162280160001,Cook,2280,Bremen High School,Midlothian,462.9,459.0
070162280160002,Cook,2280,Tinley Park High School,Tinley Park,498.0,487.7
070162280160003,Cook,2280,Hillcrest High School,Country Club Hills,440.5,419.4
070162280160004,Cook,2280,Oak Forest High School,Oak Forest,492.4,495.6
070162290160000,Cook,2290,Oak Lawn CHSD 229,Oak Lawn,477.1,479.5
070162290160001,Cook,2290,Oak Lawn Comm High School,Oak Lawn,477.8,480.3
070162300130000,Cook,2300,Cons HSD 230,Orland Park,526.3,530.1
070162300130001,Cook,2300,Carl Sandburg High School,Orland Park,546.3,542.7
070162300130002,Cook,2300,Amos Alonzo Stagg High School,Palos Hills,509.1,523.4
070162300130003,Cook,2300,Victor J Andrew High School,Orland Hills,519.2,524.3
070162310160000,Cook,2310,Evergreen Park CHSD 231,Evergreen Park,507.0,505.9
070162310160001,Cook,2310,Evergreen Park High School,Evergreen Park,507.6,506.9
070162330160000,Cook,2330,Homewood Flossmoor CHSD 233,Flossmoor,512.8,493.8
070162330160001,Cook,2330,Homewood-Flossmoor High School,Flossmoor,513.1,494.1
070169010250000,Cook,9010,Southland College Prep Charter High School,Richton Park,526.6,512.2
080083080260000,Carroll,3080,Eastland CUSD 308,Lanark,488.7,492.3
080083080260001,Carroll,3080,Eastland Jr/Sr High School,Lanark,488.7,492.3
080083140260000,Carroll,3140,West Carroll CUSD 314,Mount Carroll,473.8,432.5
080083140260001,Carroll,3140,West Carroll High School,Savanna,474.9,433.7
080083990260000,Carroll,3990,Chadwick-Milledgeville CUSD 399,Chadwick,468.8,459.8
080083990260002,Carroll,3990,Milledgeville High School,Milledgeville,469.3,461.0
080431190220000,Jo Daviess,1190,East Dubuque USD 119,East Dubuque,524.3,530.7
080431190220003,Jo Daviess,1190,East Dubuque High School,East Dubuque,524.3,530.7
080431200220000,Jo Daviess,1200,Galena USD 120,Galena,522.5,509.3
080431200220002,Jo Daviess,1200,Galena High School,Galena,522.5,509.3
080432050260000,Jo Daviess,2050,Warren CUSD 205,Warren,489.2,499.2
080432050260001,Jo Daviess,2050,Warren Jr/Sr High School,Warren,489.2,499.2
080432060260000,Jo Daviess,2060,Stockton CUSD 206,Stockton,512.8,490.8
080432060260003,Jo Daviess,2060,Stockton Sr High School,Stockton,515.6,491.5
080432100260000,Jo Daviess,2100,River Ridge CUSD 210,Hanover,503.9,526.4
080432100260002,Jo Daviess,2100,River Ridge High School,Hanover,503.9,526.4
080432110260000,Jo Daviess,2110,Scales Mound CUSD 211,Scales Mound,550.9,580.0
080432110260002,Jo Daviess,2110,Scales Mound High School,Scales Mound,550.9,580.0
080891450220000,Stephenson,1450,Freeport SD 145,Freeport,484.3,447.3
080891450220001,Stephenson,1450,Freeport High School,Freeport,484.3,447.3
080892000260000,Stephenson,2000,Pearl City CUSD 200,Pearl City,544.4,541.5
080892000260001,Stephenson,2000,Pearl City High School,Pearl City,544.4,541.5
080892010260000,Stephenson,2010,Dakota CUSD 201,Dakota,509.4,510.9
080892010260001,Stephenson,2010,Dakota Jr Sr High School,Dakota,509.4,510.9
080892020260000,Stephenson,2020,Lena Winslow CUSD 202,Lena,522.0,507.6
080892020260001,Stephenson,2020,Lena-Winslow High School,Lena,522.0,507.6
080892030260000,Stephenson,2030,Orangeville CUSD 203,Orangeville,497.9,490.0
080892030260001,Stephenson,2030,Orangeville High School,Orangeville,501.9,493.7
090100010260000,Champaign,10,Fisher CUSD 1,Fisher,511.7,515.7
090100010260001,Champaign,10,Fisher Jr/Sr High School,Fisher,511.7,515.7
090100030260000,Champaign,30,Mahomet-Seymour CUSD 3,Mahomet,583.9,605.0
090100030260001,Champaign,30,Mahomet-Seymour High School,Mahomet,583.9,605.0
090100040260000,Champaign,40,Champaign CUSD 4,Champaign,511.2,514.1
090100040260001,Champaign,40,Centennial High School,Champaign,513.9,519.8
090100040260002,Champaign,40,Central High School,Champaign,518.1,521.7
090100070260000,Champaign,70,Tolono CUSD 7,Tolono,505.2,518.3
090100070260007,Champaign,70,Unity High School,Tolono,506.1,519.6
090100080260000,Champaign,80,Heritage CUSD 8,Homer,494.3,450.0
090100080260001,Champaign,80,Heritage High School,Broadlands,494.3,450.0
090101160220000,Champaign,1160,Urbana SD 116,Urbana,485.2,456.7
090101160220001,Champaign,1160,Urbana High School,Urbana,486.7,458.5
090101930170000,Champaign,1930,Rantoul Township HSD 193,Rantoul,450.8,435.8
090101930170001,Champaign,1930,Rantoul Twp High School,Rantoul,452.0,436.1
090103050160000,Champaign,3050,St Joseph Ogden CHSD 305,Saint Joseph,546.3,563.7
090103050160001,Champaign,3050,St Joseph-Ogden High School,Saint Joseph,546.3,563.7
090270050260000,Ford,50,Gibson City-Melvin-Sibley CUSD 5,Gibson City,543.2,526.7
090270050260001,Ford,50,GCMS High School,Gibson City,543.2,526.7
090270100260000,Ford,100,Paxton-Buckley-Loda CUD 10,Paxton,501.2,509.9
090270100260001,Ford,100,Paxton-Buckley-Loda High School,Paxton,502.7,511.6
110150010260000,Coles,10,Charleston CUSD 1,Charleston,513.8,498.3
110150010260001,Coles,10,Charleston High School,Charleston,513.8,498.3
110150020260000,Coles,20,Mattoon CUSD 2,Mattoon,502.1,489.5
110150020260001,Coles,20,Mattoon High School,Mattoon,504.3,491.7
110150050260000,Coles,50,Oakland CUSD 5,Oakland,513.2,472.1
110150050260002,Coles,50,Oakland High School,Oakland,517.2,480.0
110180030260000,Cumberland,30,Neoga CUSD 3,Neoga,505.8,495.0
110180030260001,Cumberland,30,Neoga Jr/Sr High School,Neoga,505.8,495.0
110180770260000,Cumberland,770,Cumberland CUSD 77,Toledo,493.3,465.4
110180770260001,Cumberland,770,Cumberland High School,Toledo,495.5,467.6
110213010260000,Douglas,3010,Tuscola CUSD 301,Tuscola,541.5,521.0
110213010260001,Douglas,3010,Tuscola High School,Tuscola,541.5,521.0
110213020260000,Douglas,3020,Villa Grove CUSD 302,Villa Grove,486.2,458.5
110213020260001,Douglas,3020,Villa Grove High School,Villa Grove,488.4,461.6
110213050260000,Douglas,3050,Arthur CUSD 305,Arthur,490.3,486.0
110213050260001,Douglas,3050,Arthur-Lovington-Atwood-Hammond High School,Arthur,490.1,487.9
110213060260000,Douglas,3060,Arcola CUSD 306,Arcola,483.7,450.8
110213060260001,Douglas,3060,Arcola High School,Arcola,483.7,450.8
110230010260000,Edgar,10,Shiloh CUSD 1,Hume,457.3,433.3
110230010260001,Edgar,10,Shiloh High School,Hume,460.7,435.9
110230030260000,Edgar,30,Kansas CUSD 3,Kansas,518.9,493.3
110230030260001,Edgar,30,Kansas High School,Kansas,518.9,493.3
110230060260000,Edgar,60,Edgar County CUD 6,Chrisman,454.4,413.0
110230060260001,Edgar,60,Chrisman High School,Chrisman,454.4,413.0
110238000800000,Edgar,8000,Paris Cooperative High School,Paris,486.1,479.5
110238000800001,Edgar,8000,Paris Cooperative High School,Paris,486.1,479.5
110703000260000,Moultrie,3000,Sullivan CUSD 300,Sullivan,513.6,490.4
110703000260004,Moultrie,3000,Sullivan High School,Sullivan,513.6,490.4
110703020260000,Moultrie,3020,Okaw Valley CUSD 302,Bethany,486.3,434.4
110703020260001,Moultrie,3020,Okaw Valley High School,Bethany,486.3,434.4
110870010260000,Shelby,10,Windsor CUSD 1,Windsor,466.8,461.4
110870010260002,Shelby,10,Windsor Jr & Sr High School,Windsor,466.8,461.4
110870040260000,Shelby,40,Shelbyville CUSD 4,Shelbyville,499.2,505.5
110870040260001,Shelby,40,Shelbyville High School,Shelbyville,499.2,505.5
110870210260000,Shelby,210,Central A & M CUD 21,Assumption,502.4,468.6
110870210260001,Shelby,210,Central A & M High School,Moweaqua,504.8,470.3
120130100260000,Clay,100,Clay City CUSD 10,Clay City,442.0,464.0
120130100260002,Clay,100,Clay City High School,Clay City,442.0,464.0
120130250260000,Clay,250,North Clay CUSD 25,Louisville,500.8,483.9
120130250260001,Clay,250,North Clay Community High School,Louisville,500.8,483.9
120130350260000,Clay,350,Flora CUSD 35,Flora,486.9,451.2
120130350260001,Clay,350,Flora High School,Flora,486.9,451.2
120170010260000,Crawford,10,Hutsonville CUSD 1,Hutsonville,525.9,483.7
120170010260001,Crawford,10,Hutsonville High School,Hutsonville,525.9,483.7
120170020260000,Crawford,20,Robinson CUSD 2,Robinson,514.7,495.3
120170020260001,Crawford,20,Robinson High School,Robinson,514.7,495.3
120170030260000,Crawford,30,Palestine CUSD 3,Palestine,474.0,462.0
120170030260001,Crawford,30,Palestine High School,Palestine,474.0,462.0
120170040260000,Crawford,40,Oblong CUSD 4,Oblong,473.4,465.7
120170040260001,Crawford,40,Oblong High School,Oblong,473.4,465.7
120400010260000,Jasper,10,Jasper County CUD 1,Newton,489.4,493.6
120400010260001,Jasper,10,Newton Comm High School,Newton,489.4,493.6
120510100260000,Lawrence,100,Red Hill CUSD 10,Bridgeport,488.7,473.5
120510100260001,Lawrence,100,Red Hill Jr/Sr High School,Bridgeport,488.7,473.5
120510200260000,Lawrence,200,Lawrence County CUD 20,Lawrenceville,477.8,448.1
120510200260008,Lawrence,200,Lawrenceville High School,Lawrenceville,477.8,448.1
120800010260000,Richland,10,Richland County CUSD 1,Olney,492.8,484.2
120800010260001,Richland,10,Richland County High School,Olney,492.8,484.2
130140010260000,Clinton,10,Carlyle CUSD 1,Carlyle,488.0,497.1
130140010260001,Clinton,10,Carlyle High School,Carlyle,488.0,497.1
130140030260000,Clinton,30,Wesclin CUSD 3,Trenton,531.0,522.6
130140030260006,Clinton,30,Wesclin Sr High School,Trenton,531.0,522.6
