RCDTS,County ,Dist # ,District Name/ School Name,City,ELA,Math
260343070160000,Hancock,3070,Illini West H S Dist 307,Carthage,477.7,455.6
260343070160001,Hancock,3070,Illini West High School,Carthage,477.7,455.6
260343160260000,Hancock,3160,Warsaw CUSD 316,Warsaw,504.3,469.1
260343160260001,Hancock,3160,Warsaw Sr High School,Warsaw,504.3,469.1
260343280240000,Hancock,3280,Hamilton CCSD 328,Hamilton,460.0,453.9
260343280240001,Hancock,3280,Hamilton Jr/Sr High Sch,Hamilton,460.0,453.9
260343370260000,Hancock,3370,Southeastern CUSD 337,Augusta,501.0,479.0
260343370260001,Hancock,3370,Southeastern Jr/Sr High School,Augusta,504.3,481.4
260621030260000,McDonough,1030,West Prairie CUSD 103,Colchester,520.9,484.4
260621030260001,McDonough,1030,West Prairie High School,Sciota,520.9,484.4
260621700260000,McDonough,1700,Bushnell Prairie City CUSD 170,Bushnell,450.2,459.2
260621700260001,McDonough,1700,Bushnell-Prairie City High Sch,Bushnell,450.2,459.2
260621850260000,McDonough,1850,Macomb CUSD 185,Macomb,532.0,513.1
260621850260001,McDonough,1850,Macomb Senior High School,Macomb,532.0,513.1
260850050260000,Schuyler,50,Schuyler-Industry CUSD 5,Rushville,475.3,460.3
260850050260001,Schuyler,50,Rushville-Industry High School,Rushville,475.3,460.3
280061030220000,Bureau,1030,DePue USD 103,DePue,434.1,441.8
280061030220001,Bureau,1030,DePue High School,DePue,434.1,441.8
280063030260000,Bureau,3030,La Moille CUSD 303,La Moille,508.5,515.0
280063030260001,Bureau,3030,La Moille High School,La Moille,508.5,515.0
280063400260000,Bureau,3400,Bureau Valley CUSD 340,Manlius,485.9,471.5
280063400260001,Bureau,3400,Bureau Valley High School,Manlius,487.7,474.0
280065000150000,Bureau,5000,Princeton HSD 500,Princeton,519.4,494.4
280065000150001,Bureau,5000,Princeton High School,Princeton,519.8,494.3
280065020170000,Bureau,5020,Hall HSD 502,Spring Valley,493.8,495.0
280065020170001,Bureau,5020,Hall High School,Spring Valley,493.8,495.0
280065050160000,Bureau,5050,Ohio CHSD 505,Ohio,535.0,518.8
280065050160001,Bureau,5050,Ohio Community High School,Ohio,535.0,518.8
280372230260000,Henry,2230,Orion CUSD 223,Orion,504.2,542.5
280372230260001,Henry,2230,Orion High School,Orion,504.2,542.5
280372240260000,Henry,2240,Galva CUSD 224,Galva,480.8,457.4
280372240260001,Henry,2240,Galva Jr-Sr High School,Galva,480.8,457.4
280372250260000,Henry,2250,AlWood CUSD 225,Woodhull,481.5,472.3
280372250260001,Henry,2250,AlWood  Middle/High School,Woodhull,481.5,472.3
280372260260000,Henry,2260,Annawan CUSD 226,Annawan,495.6,467.2
280372260260001,Henry,2260,Annawan High School,Annawan,495.6,467.2
280372270260000,Henry,2270,Cambridge CUSD 227,Cambridge,544.7,514.4
280372270260002,Henry,2270,Cambridge Jr/Sr High School,Cambridge,544.7,514.4
280372280260000,Henry,2280,Geneseo CUSD 228,Geneseo,516.2,503.7
280372280260001,Henry,2280,Geneseo High School,Geneseo,517.0,504.6
280372290260000,Henry,2290,Kewanee CUSD 229,Kewanee,474.3,455.3
280372290260001,Henry,2290,Kewanee High School,Kewanee,476.2,458.6
280372300260000,Henry,2300,Wethersfield CUSD 230,Kewanee,497.5,468.0
280372300260002,Henry,2300,Wethersfield Jr/Sr High School,Kewanee,497.5,468.0
280881000260000,Stark,1000,Stark County CUSD 100,Wyoming,485.5,491.3
280881000260001,Stark,1000,Stark County High School,Toulon,485.7,493.1
300020010220000,Alexander,10,Cairo USD 1,Cairo,403.0,402.0
300020010220001,Alexander,10,Cairo Jr/Sr High School,Cairo,405.8,401.6
300020050260000,Alexander,50,Egyptian CUSD 5,Tamms,458.4,416.8
300020050260001,Alexander,50,Egyptian Sr High School,Tamms,458.4,416.8
300391650160000,Jackson,1650,Carbondale CHSD 165,Carbondale,505.2,517.2
300391650160001,Jackson,1650,Carbondale Comm H S,Carbondale,508.8,520.0
300391760260000,Jackson,1760,Trico CUSD 176,Campbell Hill,467.6,472.4
300391760260001,Jackson,1760,Trico Senior High School,Campbell Hill,467.6,472.4
300391860260000,Jackson,1860,Murphysboro CUSD 186,Murphysboro,486.7,478.6
300391860260001,Jackson,1860,Murphysboro High School,Murphysboro,488.3,480.7
300391960260000,Jackson,1960,Elverado CUSD 196,Elkville,471.2,443.8
300391960260001,Jackson,1960,Elverado High School,Elkville,475.5,443.9
300731010160000,Perry,1010,Pinckneyville CHSD 101,Pinckneyville,488.6,509.6
300731010160001,Perry,1010,Pinckneyville Comm High School,Pinckneyville,488.6,509.6
300733000260000,Perry,3000,Du Quoin CUSD 300,Du Quoin,477.4,483.4
300733000260001,Perry,3000,Du Quoin High School,Du Quoin,479.0,485.5
300771000260000,Pulaski,1000,Century CUSD 100,Ullin,458.4,434.4
300771000260001,Pulaski,1000,Century Jr/Sr High School,Ullin,458.4,434.4
300771010260000,Pulaski,1010,Meridian CUSD 101,Mounds,413.3,420.0
300771010260001,Pulaski,1010,Meridian High School,Mounds,413.3,420.0
300910170220000,Union,170,Cobden SUD 17,Cobden,486.1,469.8
300910170220001,Union,170,Cobden High School,Cobden,488.7,474.2
300910660220000,Union,660,Dongola USD 66,Dongola,459.3,450.7
300910660220001,Union,660,Dongola High School,Dongola,459.3,450.7
300910810160000,Union,810,Anna Jonesboro CHSD 81,Anna,477.5,461.5
300910810160001,Union,810,Anna-Jonesboro High School,Anna,480.0,464.2
300910840260000,Union,840,Shawnee CUSD 84,Wolf Lake,456.5,431.7
300910840260001,Union,840,Shawnee High School,Wolf Lake,456.5,431.7
310450460220000,Kane,460,SD U-46,Elgin,486.2,482.8
310450460220001,Kane,460,Elgin High School,Elgin,471.6,468.1
310450460220002,Kane,460,Larkin High School,Elgin,464.2,453.4
310450460220003,Kane,460,Streamwood High School,Streamwood,461.7,456.7
310450460220004,Kane,460,Bartlett High School,Bartlett,525.2,527.2
310450460220005,Kane,460,South Elgin High School,South Elgin,500.7,500.2
310451010220000,Kane,1010,Batavia USD 101,Batavia,548.4,560.7
310451010220001,Kane,1010,Batavia Sr High School,Batavia,549.3,561.5
310451290220000,Kane,1290,Aurora West USD 129,Aurora,481.1,465.0
310451290220001,Kane,1290,West Aurora High School,Aurora,481.7,465.9
310451310220000,Kane,1310,Aurora East USD 131,Aurora,445.2,445.7
310451310220001,Kane,1310,East High School,Aurora,445.5,446.2
310453000260000,Kane,3000,CUSD 300,Algonquin,506.0,500.9
310453000260002,Kane,3000,Dundee-Crown High School,Carpentersville,474.9,476.5
310453000260003,Kane,3000,Hampshire High School,Hampshire,520.4,513.7
310453000260004,Kane,3000,Harry D Jacobs High School,Algonquin,533.1,523.2
310453010260000,Kane,3010,Central CUSD 301,Burlington,530.8,525.8
310453010260001,Kane,3010,Central High School,Burlington,531.4,526.6
310453020260000,Kane,3020,Kaneland CUSD 302,Maple Park,527.1,512.9
310453020260001,Kane,3020,Kaneland Senior High School,Maple Park,527.5,513.6
310453030260000,Kane,3030,St Charles CUSD 303,St Charles,555.3,573.4
310453030260011,Kane,3030,St Charles East High School,St Charles,548.2,564.6
310453030260012,Kane,3030,St Charles North High School,St Charles,564.3,584.6
310453040260000,Kane,3040,Geneva CUSD 304,Geneva,562.7,568.7
310453040260001,Kane,3040,Geneva Community High School,Geneva,562.7,568.7
320380030260000,Iroquois,30,Donovan CUSD 3,Donovan,460.0,433.7
320380030260001,Iroquois,30,Donovan Sr High School,Donovan,460.0,433.7
320380040260000,Iroquois,40,Central CUSD 4,Ashkum,509.4,515.4
320380040260001,Iroquois,40,Central High School,Clifton,509.4,515.4
320380060260000,Iroquois,60,Cissna Park CUSD 6,Cissna Park,520.0,511.3
320380060260001,Iroquois,60,Cissna Park Sr High School,Cissna Park,520.0,511.3
320380090260000,Iroquois,90,Iroquois County CUSD 9,Watseka,486.7,480.4
320380090260001,Iroquois,90,Watseka Comm High School,Watseka,486.7,480.4
320380100260000,Iroquois,100,Iroquois West CUSD 10,Gilman,473.1,437.1
320380100260001,Iroquois,100,Iroquois West High School,Gilman,476.3,447.2
320381240260000,Iroquois,1240,Milford Area Public Schools District 124,Milford,532.5,504.3
320381240260001,Iroquois,1240,Milford High School Campus,Milford,532.5,504.3
320460010260000,Kankakee,10,Momence CUSD 1,Momence,431.9,418.8
320460010260003,Kankakee,10,Momence High School,Momence,431.9,418.8
320460020260000,Kankakee,20,Herscher CUSD 2,Herscher,509.2,523.3
320460020260001,Kankakee,20,Herscher High School,Herscher,510.4,524.7
320460050260000,Kankakee,50,Manteno CUSD 5,Manteno,495.2,473.2
320460050260005,Kankakee,50,Manteno High School,Manteno,505.3,486.6
320460060260000,Kankakee,60,Grant Park CUSD 6,Grant Park,519.8,513.2
320460060260001,Kankakee,60,Grant Park High School,Grant Park,519.8,513.2
320461110250000,Kankakee,1110,Kankakee SD 111,Kankakee,440.1,419.0
320461110250014,Kankakee,1110,Kankakee High School,Kankakee,443.1,421.3
320463020160000,Kankakee,3020,St Anne CHSD 302,Saint Anne,457.3,447.1
320463020160001,Kankakee,3020,St Anne Comm High School,Saint Anne,457.3,447.1
320463070160000,Kankakee,3070,Bradley Bourbonnais CHSD 307,Bradley,497.5,478.8
320463070160001,Kankakee,3070,Bradley-Bourbonnais C High School,Bradley,497.8,478.9
330362350260000,Henderson,2350,West Central CUSD 235,Biggsville,474.4,435.1
330362350260001,Henderson,2350,West Central High School,Biggsville,476.0,437.1
330482020260000,Knox,2020,Knoxville CUSD 202,Knoxville,486.0,498.3
330482020260001,Knox,2020,Knoxville Sr High School,Knoxville,486.0,498.3
330482050260000,Knox,2050,Galesburg CUSD 205,Galesburg,479.4,468.3
330482050260023,Knox,2050,Galesburg High School,Galesburg,479.5,468.5
330482080260000,Knox,2080,R O W V A CUSD 208,Oneida,520.2,486.1
330482080260001,Knox,2080,R O W V A Jr and  Sr High School,Oneida,520.2,486.1
330482100260000,Knox,2100,Williamsfield CUSD 210,Williamsfield,494.0,466.7
330482100260001,Knox,2100,Williamsfield High School,Williamsfield,494.0,466.7
330482760260000,Knox,2760,Abingdon-Avon CUSD 276,Abingdon,456.1,416.3
330482760260001,Knox,2760,Abingdon-Avon High Sch,Abingdon,456.1,416.3
330664040260000,Mercer,4040,Mercer County School District 404,Aledo,506.5,494.2
330664040260001,Mercer,4040,Mercer County High School,Aledo,506.5,494.2
330942380260000,Warren,2380,Monmouth-Roseville CUSD 238,Monmouth,480.4,473.0
330942380260001,Warren,2380,Monmouth-Roseville High Sch,Monmouth,479.7,473.7
330943040260000,Warren,3040,United CUSD 304,Monmouth,531.9,512.3
330943040260001,Warren,3040,United High School,Monmouth,531.9,512.3
340490600260000,Lake,600,Waukegan CUSD 60,Waukegan,437.2,424.5
340490600260022,Lake,600,Waukegan High School,Waukegan,438.3,426.0
340490950260000,Lake,950,Lake Zurich CUSD 95,Lake Zurich,561.0,566.3
340490950260001,Lake,950,Lake Zurich High School,Lake Zurich,562.3,567.8
340491130170000,Lake,1130,Twp HSD 113,Highland Park,591.1,589.0
340491130170001,Lake,1130,Deerfield High School,Deerfield,605.5,603.6
340491130170002,Lake,1130,Highland Park High School,Highland Park,580.2,579.1
340491150160000,Lake,1150,Lake Forest CHSD 115,Lake Forest,588.5,597.3
340491150160001,Lake,1150,Lake Forest High School,Lake Forest,588.8,597.9
340491160260000,Lake,1160,Round Lake CUSD 116,Round Lake,466.2,454.8
340491160260006,Lake,1160,Round Lake Senior High School,Round Lake,466.5,455.2
340491170160000,Lake,1170,CHSD 117,Lake Villa,532.2,525.3
340491170160001,Lake,1170,Antioch Comm High School,Antioch,519.7,517.1
340491170160002,Lake,1170,Lakes Community High School,Lake Villa,546.4,536.1
340491180260000,Lake,1180,Wauconda CUSD 118,Wauconda,527.1,509.7
340491180260005,Lake,1180,Wauconda High School,Wauconda,529.0,511.2
340491200130000,Lake,1200,Mundelein Cons HSD 120,Mundelein,511.6,497.2
340491200130001,Lake,1200,Mundelein Cons High School,Mundelein,512.4,498.0
340491210170000,Lake,1210,Warren Twp HSD 121,Gurnee,530.7,517.5
340491210170001,Lake,1210,Warren Township High School,Gurnee,532.5,519.4
340491240160000,Lake,1240,Grant CHSD 124,Fox Lake,506.3,502.7
340491240160001,Lake,1240,Grant Community High School,Fox Lake,507.7,505.0
340491250130000,Lake,1250,Adlai E Stevenson HSD 125,Lincolnshire,614.0,640.6
340491250130001,Lake,1250,Adlai E Stevenson High School,Lincolnshire,614.7,642.1
340491260170000,Lake,1260,Zion-Benton Twp HSD 126,Zion,477.5,456.9
340491260170001,Lake,1260,Zion-Benton Twnshp Hi Sch,Zion,474.2,454.4
340491260170002,Lake,1260,New Tech High - Zion-Benton East,Zion,500.4,475.7
340491270160000,Lake,1270,Grayslake CHSD 127,Grayslake,548.1,535.4
340491270160001,Lake,1270,Grayslake Central High School,Grayslake,552.8,541.5
340491270160002,Lake,1270,Grayslake North High School,Grayslake,546.4,533.2
340491280160000,Lake,1280,CHSD 128,Vernon Hills,597.3,607.2
340491280160002,Lake,1280,Libertyville High School,Libertyville,602.0,609.6
340491280160004,Lake,1280,Vernon Hills High School,Vernon Hills,595.0,609.9
340491870260000,Lake,1870,North Chicago SD 187,North Chicago,428.9,404.5
340491870260001,Lake,1870,North Chicago Community High Sch,North Chicago,430.5,407.3
340492200260000,Lake,2200,Barrington CUSD 220,Barrington,577.3,585.3
340492200260004,Lake,2200,Barrington High School,Barrington,578.7,586.8
350500010260000,La Salle,10,Leland CUSD 1,Leland,508.2,469.1
350500010260001,La Salle,10,Leland High School,Leland,511.9,474.3
350500020260000,La Salle,20,Serena CUSD 2,Serena,483.7,464.3
350500020260001,La Salle,20,Serena High School,Serena,483.7,464.3
350500090260000,La Salle,90,Earlville CUSD 9,Earlville,480.3,479.7
350500090260001,La Salle,90,Earlville Jr/Sr High School,Earlville,480.3,479.7
350500400170000,La Salle,400,Streator Twp HSD 40,Streator,464.1,442.8
350500400170001,La Salle,400,Streator Twp High School,Streator,464.1,442.8
350501200170000,La Salle,1200,La Salle-Peru Twp HSD 120,La Salle,503.4,479.5
350501200170001,La Salle,1200,La Salle-Peru Twp High School,La Salle,503.8,479.9
350501400170000,La Salle,1400,Ottawa Twp HSD 140,Ottawa,501.2,486.8
350501400170001,La Salle,1400,Ottawa Township High School,Ottawa,502.6,488.0
350501600170000,La Salle,1600,Seneca Twp HSD 160,Seneca,504.9,480.7
350501600170001,La Salle,1600,Seneca High School,Seneca,504.9,480.7
350502800170000,La Salle,2800,Mendota Twp HSD 280,Mendota,488.9,488.8
350502800170001,La Salle,2800,Mendota Twp High School,Mendota,488.9,488.8
350590050260000,Marshall,50,Henry-Senachwine CUSD 5,Henry,484.6,463.5
350590050260001,Marshall,50,Henry-Senachwine High School,Henry,484.6,463.5
350590070260000,Marshall,70,Midland CUSD 7,Sparland,465.0,462.6
350590070260001,Marshall,70,Midland High School,Varna,465.0,462.6
350785350260000,Putnam,5350,Putnam County CUSD 535,Granville,493.6,477.5
350785350260002,Putnam,5350,Putnam County High School,Granville,493.6,477.5
390550010260000,Macon,10,Argenta-Oreana CUSD 1,Argenta,496.3,467.3
390550010260001,Macon,10,Argenta-Oreana High School,Argenta,496.3,467.3
390550020260000,Macon,20,Maroa Forsyth CUSD 2,Maroa,524.0,506.6
390550020260001,Macon,20,Maroa-Forsyth Senior High Sch,Maroa,524.0,506.6
390550030260000,Macon,30,Mt Zion CUSD 3,Mt Zion,543.4,531.6
390550030260001,Macon,30,Mt Zion High School,Mount Zion,543.4,531.6
390550090260000,Macon,90,Sangamon Valley CUSD 9,Niantic,490.8,499.4
390550090260001,Macon,90,Sangamon Valley High School,Niantic,490.8,499.4
390550110260000,Macon,110,Warrensburg-Latham CUSD 11,Warrensburg,511.9,472.1
390550110260001,Macon,110,Warrensburg-Latham High School,Warrensburg,511.9,472.1
390550150260000,Macon,150,Meridian CUSD 15,Macon,487.9,470.1
390550150260001,Macon,150,Meridian High School,Macon,487.9,470.1
390550610250000,Macon,610,Decatur SD 61,Decatur,460.3,451.6
390550610250036,Macon,610,Eisenhower High School,Decatur,452.2,444.6
390550610250038,Macon,610,MacArthur High School,Decatur,469.7,461.3
390740050260000,Piatt,50,Bement CUSD 5,Bement,479.7,464.1
390740050260001,Piatt,50,Bement High School,Bement,479.7,464.1
390740250260000,Piatt,250,Monticello CUSD 25,Monticello,535.6,529.4
390740250260001,Piatt,250,Monticello High School,Monticello,535.6,529.4
390740570260000,Piatt,570,Deland-Weldon CUSD 57,De Land,473.3,450.0
390740570260001,Piatt,570,Deland-Weldon High School,De Land,473.3,450.0
390741000260000,Piatt,1000,Cerro Gordo CUSD 100,Cerro Gordo,499.1,500.0
390741000260001,Piatt,1000,Cerro Gordo Jr and Sr High School,Cerro Gordo,499.1,500.0
400070400260000,Calhoun,400,Calhoun CUSD 40,Hardin,488.8,471.9
400070400260001,Calhoun,400,Calhoun High School,Hardin,488.8,471.9
400070420260000,Calhoun,420,Brussels CUSD 42,Brussels,491.3,498.1
400070420260001,Calhoun,420,Brussels High School,Brussels,491.3,498.1
400310010260000,Greene,10,Carrollton CUSD 1,Carrollton,502.8,542.2
400310010260003,Greene,10,Carrollton High School,Carrollton,504.7,545.3
400310030260000,Greene,30,North Greene CUSD 3,White Hall,464.3,434.1
400310030260001,Greene,30,North Greene Jr/Sr High Sch,White Hall,466.8,435.8
400310100260000,Greene,100,Greenfield CUSD 10,Greenfield,511.0,510.3
400310100260001,Greene,100,Greenfield High School,Greenfield,511.0,510.3
400421000260000,Jersey,1000,Jersey CUSD 100,Jerseyville,507.1,506.3
400421000260001,Jersey,1000,Jersey Comm High School,Jerseyville,508.4,507.0
400560010260000,Macoupin,10,Carlinville CUSD 1,Carlinville,515.4,522.9
400560010260002,Macoupin,10,Carlinville High School,Carlinville,515.4,522.9
400560020260000,Macoupin,20,Northwestern CUSD 2,Palmyra,486.2,455.9
400560020260004,Macoupin,20,Northwestern High School,Palmyra,486.2,455.9
400560050260000,Macoupin,50,Mount Olive CUSD 5,Mount Olive,518.4,484.7
400560050260001,Macoupin,50,Mt Olive High School,Mount Olive,518.4,484.7
400560060260000,Macoupin,60,Staunton CUSD 6,Staunton,492.0,509.8
400560060260001,Macoupin,60,Staunton High School,Staunton,492.0,509.8
400560070260000,Macoupin,70,Gillespie CUSD 7,Gillespie,517.2,501.2
400560070260003,Macoupin,70,Gillespie High School,Gillespie,517.2,501.2
400560080260000,Macoupin,80,Bunker Hill CUSD 8,Bunker Hill,471.9,466.0
400560080260001,Macoupin,80,Bunker Hill High School,Bunker Hill,471.9,466.0
400560090260000,Macoupin,90,Southwestern CUSD 9,Brighton,502.8,491.3
400560090260001,Macoupin,90,Southwestern High School,Piasa,505.3,493.4
400560340260000,Macoupin,340,North Mac CUSD 34,Girard,490.6,478.4
400560340260001,Macoupin,340,North Mac High School,Virden,490.6,478.4
410570010260000,Madison,10,Roxana CUSD 1,Roxana,479.1,458.8
410570010260001,Madison,10,Roxana Sr High School,Roxana,479.1,458.8
410570020260000,Madison,20,Triad CUSD 2,Troy,508.5,521.9
410570020260001,Madison,20,Triad High School,Troy,508.5,521.9
410570050260000,Madison,50,Highland CUSD 5,Highland,506.7,513.2
410570050260001,Madison,50,Highland High School,Highland,506.7,513.2
410570070260000,Madison,70,Edwardsville CUSD 7,Edwardsville,539.0,537.0
410570070260001,Madison,70,Edwardsville High School,Edwardsville,543.6,541.7
410570080260000,Madison,80,Bethalto CUSD 8,Bethalto,493.9,478.8
410570080260001,Madison,80,Civic Memorial High School,Bethalto,493.9,478.8
410570090260000,Madison,90,Granite City CUSD 9,Granite City,468.5,449.8
410570090260001,Madison,90,Granite City High School,Granite City,469.0,450.4
410570100260000,Madison,100,Collinsville CUSD 10,Collinsville,485.4,474.3
410570100260001,Madison,100,Collinsville High School,Collinsville,484.2,473.2
410570110260000,Madison,110,Alton CUSD 11,Alton,490.0,481.1
410570110260001,Madison,110,Alton High School,Alton,492.0,483.8
410570120260000,Madison,120,Madison CUSD 12,Madison,419.4,394.8
410570120260001,Madison,120,Madison Senior High School,Madison,420.7,398.2
410570140160000,Madison,140,East Alton-Wood River CHSD 14,Wood River,468.6,446.8
410570140160001,Madison,140,East Alton-Wood River High Sch,Wood River,469.0,447.7
440630120260000,McHenry,120,Johnsburg CUSD 12,Johnsburg,514.5,495.1
440630120260002,McHenry,120,Johnsburg High School,Johnsburg,514.5,495.1
440630190240000,McHenry,190,Alden Hebron SD 19,Hebron,511.4,507.2
440630190240002,McHenry,190,Alden-Hebron High School,Hebron,511.4,507.2
440630500260000,McHenry,500,Harvard CUSD 50,Harvard,463.3,448.4
440630500260001,McHenry,500,Harvard High School,Harvard,464.1,450.0
440631540160000,McHenry,1540,Marengo CHSD 154,Marengo,523.2,538.7
440631540160001,McHenry,1540,Marengo High School,Marengo,526.2,542.2
440631550160000,McHenry,1550,CHSD 155,Crystal Lake,540.1,549.9
440631550160001,McHenry,1550,Crystal Lake Central High School,Crystal Lake,530.6,539.3
440631550160002,McHenry,1550,Cary-Grove Community High School,Cary,539.2,545.3
440631550160003,McHenry,1550,Crystal Lake South High School,Crystal Lake,547.9,555.5
440631550160004,McHenry,1550,Prairie Ridge High School,Crystal Lake,542.8,560.6
440631560160000,McHenry,1560,McHenry CHSD 156,McHenry,498.5,494.9
440631560160001,McHenry,1560,McHenry High School-West Campus,McHenry,497.6,492.6
440631560160002,McHenry,1560,McHenry  East High School,McHenry,502.3,502.2
440631570160000,McHenry,1570,Richmond-Burton CHSD 157,Richmond,560.1,558.1
440631570160001,McHenry,1570,Richmond-Burton High School,Richmond,560.9,559.5
440631580220000,McHenry,1580,Huntley Community School District 158,Algonquin,543.7,548.0
440631580220002,McHenry,1580,Huntley High School,Huntley,545.4,550.8
440632000260000,McHenry,2000,Woodstock CUSD 200,Woodstock,510.4,503.4
440632000260008,McHenry,2000,Woodstock High School,Woodstock,512.4,507.4
440632000260009,McHenry,2000,Woodstock North High School,Woodstock,510.2,501.1
450670030260000,Monroe,30,Valmeyer CUSD 3,Valmeyer,538.4,502.8
450670030260001,Monroe,30,Valmeyer High School,Valmeyer,538.4,502.8
450670040260000,Monroe,40,Columbia CUSD 4,Columbia,525.6,537.9
450670040260001,Monroe,40,Columbia High School,Columbia,525.6,537.9
450670050260000,Monroe,50,Waterloo CUSD 5,Waterloo,544.2,540.8
450670050260001,Monroe,50,Waterloo High School,Waterloo,540.1,536.4
450790010220000,Randolph,10,Coulterville USD 1,Coulterville,454.7,457.6
450790010220001,Randolph,10,Coulterville High School,Coulterville,454.7,457.6
450791320260000,Randolph,1320,Red Bud CUSD 132,Red Bud,484.2,454.7
450791320260001,Randolph,1320,Red Bud High School,Red Bud,486.5,457.7
