RCDTS,County ,Dist # ,District Name/ School Name,City,ELA,Math
450791380260000,Randolph,1380,Steeleville CUSD 138,Steeleville,517.3,509.3
450791380260001,Randolph,1380,Steeleville High School,Steeleville,517.3,509.3
450791390260000,Randolph,1390,Chester CUSD 139,Chester,466.7,454.7
450791390260001,Randolph,1390,Chester High School,Chester,466.7,454.7
450791400260000,Randolph,1400,Sparta CUSD 140,Sparta,455.1,422.1
450791400260001,Randolph,1400,Sparta High School,Sparta,457.4,422.6
470521700220000,Lee,1700,Dixon USD 170,Dixon,494.4,489.1
470521700220001,Lee,1700,Dixon High School,Dixon,494.4,489.1
470522710260000,Lee,2710,Paw Paw CUSD 271,Paw Paw,500.0,513.6
470522710260004,Lee,2710,Paw Paw Jr/Sr High School,Paw Paw,500.0,513.6
470522720260000,Lee,2720,Amboy CUSD 272,Amboy,484.0,474.2
470522720260001,Lee,2720,Amboy High School,Amboy,485.6,476.2
470522750260000,Lee,2750,Ashton-Franklin Center CUSD 275,Ashton,481.4,481.4
470522750260001,Lee,2750,Ashton-Franklin Center HS,Ashton,481.4,481.4
470712120170000,Ogle,2120,Rochelle Twp HSD 212,Rochelle,492.9,476.5
470712120170001,Ogle,2120,Rochelle Twp High School,Rochelle,494.0,477.7
470712200260000,Ogle,2200,Oregon CUSD 220,Oregon,488.7,471.9
470712200260001,Ogle,2200,Oregon High School,Oregon,490.0,473.3
470712210260000,Ogle,2210,Forrestville Valley CUSD 221,Forreston,510.4,522.5
470712210260004,Ogle,2210,Forreston Jr/Sr High Sch,Forreston,512.9,527.3
470712220260000,Ogle,2220,Polo CUSD 222,Polo,494.9,501.8
470712220260004,Ogle,2220,Polo Comm High School,Polo,497.1,504.2
470712230260000,Ogle,2230,Meridian CUSD 223,Stillman Valley,531.6,506.0
470712230260003,Ogle,2230,Stillman Valley High School,Stillman Valley,531.6,506.0
470712260260000,Ogle,2260,Byron CUSD 226,Byron,539.6,522.9
470712260260001,Ogle,2260,Byron High School 9-12,Byron,541.6,524.4
470980010260000,Whiteside,10,Erie CUSD 1,Erie,516.8,513.4
470980010260001,Whiteside,10,Erie High School,Erie,516.8,513.4
470980020260000,Whiteside,20,River Bend CUSD 2,Fulton,491.7,474.0
470980020260001,Whiteside,20,Fulton High School,Fulton,491.7,474.0
470980030260000,Whiteside,30,Prophetstown-Lyndon-Tampico CUSD3,Prophetstown,476.7,460.7
470980030260001,Whiteside,30,Prophetstown High School,Prophetstown,476.7,460.7
470980050260000,Whiteside,50,Sterling CUSD 5,Sterling,480.8,470.7
470980050260014,Whiteside,50,Sterling High School,Sterling,481.5,472.0
470980060260000,Whiteside,60,Morrison CUSD 6,Morrison,496.0,496.3
470980060260001,Whiteside,60,Morrison High School,Morrison,498.3,498.8
470983010170000,Whiteside,3010,Rock Falls Twp HSD 301,Rock Falls,495.0,466.1
470983010170001,Whiteside,3010,Rock Falls Township High School,Rock Falls,495.0,466.1
480721500250000,Peoria,1500,Peoria SD 150,Peoria,455.2,442.4
480721500250023,Peoria,1500,Manual Academy,Peoria,411.4,392.2
480721500250024,Peoria,1500,Peoria High School,Peoria,423.4,415.5
480721500250025,Peoria,1500,Richwoods High School,Peoria,525.8,512.6
480722650260000,Peoria,2650,Farmington Central CUSD 265,Farmington,492.0,473.4
480722650260001,Peoria,2650,Farmington Central High Sch,Farmington,492.0,473.4
480723090260000,Peoria,3090,Brimfield CUSD 309,Brimfield,534.9,528.8
480723090260003,Peoria,3090,Brimfield High School,Brimfield,534.9,528.8
480723100160000,Peoria,3100,Limestone CHSD 310,Peoria,495.0,473.4
480723100160001,Peoria,3100,Limestone Community High School,Peoria,495.8,474.1
480723210260000,Peoria,3210,Il Valley Central USD 321,Chillicothe,509.8,495.5
480723210260007,Peoria,3210,Il Valley Central High School,Chillicothe,513.1,498.1
480723220260000,Peoria,3220,Elmwood CUSD 322,Elmwood,539.3,531.6
480723220260004,Peoria,3220,Elmwood High School,Elmwood,539.3,531.6
480723230260000,Peoria,3230,Dunlap CUSD 323,Peoria,581.6,590.2
480723230260004,Peoria,3230,Dunlap High School,Dunlap,581.6,590.2
480723250260000,Peoria,3250,Peoria Heights CUSD 325,Peoria Heights,487.7,446.6
480723250260005,Peoria,3250,Peoria Heights High School,Peoria Heights,487.7,446.6
480723260260000,Peoria,3260,Princeville CUSD 326,Princeville,520.0,547.5
480723260260005,Peoria,3260,Princeville High School,Princeville,520.0,547.5
480723270260000,Peoria,3270,Illini Bluffs CUSD 327,Glasford,511.8,510.3
480723270260008,Peoria,3270,Illini Bluffs High School,Glasford,511.8,510.3
490810300170000,Rock Island,300,United Twp HSD 30,East Moline,456.0,441.6
490810300170001,Rock Island,300,United Twp High School,East Moline,456.4,442.1
490810400220000,Rock Island,400,Moline-Coal Valley CUSD 40,Moline,485.3,479.2
490810400220001,Rock Island,400,Moline Sr High School,Moline,489.8,483.7
490810410250000,Rock Island,410,Rock Island SD 41,Rock Island,455.2,446.2
490810410250001,Rock Island,410,Rock Island High School,Rock Island,458.5,450.9
490811000260000,Rock Island,1000,Riverdale CUSD 100,Port Byron,526.9,523.0
490811000260001,Rock Island,1000,Riverdale Sr High School,Port Byron,528.3,525.3
490812000260000,Rock Island,2000,Sherrard CUSD 200,Sherrard,506.5,513.4
490812000260001,Rock Island,2000,Sherrard High School,Sherrard,507.8,514.9
490813000260000,Rock Island,3000,Rockridge CUSD 300,Taylor Ridge,527.1,512.6
490813000260001,Rock Island,3000,Rockridge High School,Taylor Ridge,531.2,515.4
500820090260000,Saint Clair,90,Lebanon CUSD 9,Lebanon,489.5,481.0
500820090260003,Saint Clair,90,Lebanon High School,Lebanon,489.5,481.0
500820190260000,Saint Clair,190,Mascoutah CUD 19,Mascoutah,544.0,525.4
500820190260001,Saint Clair,190,Mascoutah High School,Mascoutah,536.1,518.4
500820400260000,Saint Clair,400,Marissa CUSD 40,Marissa,460.8,460.2
500820400260001,Saint Clair,400,Marissa Jr & Sr High School,Marissa,460.8,460.2
500820600260000,Saint Clair,600,New Athens CUSD 60,New Athens,493.1,473.1
500820600260003,Saint Clair,600,New Athens High School,New Athens,482.9,465.8
500820770160000,Saint Clair,770,Freeburg CHSD 77,Freeburg,521.6,512.5
500820770160001,Saint Clair,770,Freeburg Community High Sch,Freeburg,520.6,511.5
500821870260000,Saint Clair,1870,Cahokia CUSD 187,Cahokia,418.4,391.8
500821870260011,Saint Clair,1870,Cahokia High School,Cahokia,412.3,384.1
500821880220000,Saint Clair,1880,Brooklyn UD 188,Lovejoy,382.5,362.5
500821880220001,Saint Clair,1880,Lovejoy Technology Academy,Lovejoy,382.5,362.5
500821890220000,Saint Clair,1890,East St Louis SD 189,East Saint Louis,408.5,386.0
500821890220043,Saint Clair,1890,East St Louis Senior High School,East Saint Louis,406.0,383.6
500821960260000,Saint Clair,1960,Dupo CUSD 196,Dupo,476.6,464.5
500821960260001,Saint Clair,1960,Dupo High School,Dupo,476.6,464.5
500822010170000,Saint Clair,2010,Belleville Twp HSD 201,Belleville,491.7,479.7
500822010170001,Saint Clair,2010,Belleville High School-East,Belleville,498.0,485.8
500822010170002,Saint Clair,2010,Belleville High School-West,Belleville,494.1,483.7
500822030170000,Saint Clair,2030,O Fallon Twp HSD 203,O Fallon,540.7,538.4
500822030170001,Saint Clair,2030,O Fallon High School,O Fallon,539.2,537.3
510652000260000,Menard,2000,Greenview CUSD 200,Greenview,450.7,422.9
510652000260001,Menard,2000,Greenview Jr/Sr High School,Greenview,450.7,422.9
510652020260000,Menard,2020,Porta CUSD 202,Petersburg,493.4,461.2
510652020260001,Menard,2020,Porta High School,Petersburg,493.3,461.5
510652130260000,Menard,2130,Athens CUSD 213,Athens,522.3,509.1
510652130260001,Menard,2130,Athens Sr High School,Athens,522.3,509.1
510840010260000,Sangamon,10,Tri City CUSD 1,Buffalo,487.1,490.0
510840010260001,Sangamon,10,Tri-City High School,Buffalo,487.1,490.0
510840050260000,Sangamon,50,Ball Chatham CUSD 5,Chatham,533.7,529.7
510840050260001,Sangamon,50,Glenwood High School,Chatham,533.7,529.7
510840080260000,Sangamon,80,Pleasant Plains CUSD 8,Pleasant Plains,532.2,525.1
510840080260001,Sangamon,80,Pleasant Plains High School,Pleasant Plains,532.2,525.1
510840100260000,Sangamon,100,Auburn CUSD 10,Auburn,494.0,459.1
510840100260001,Sangamon,100,Auburn High School,Auburn,494.0,459.1
510840110260000,Sangamon,110,Pawnee CUSD 11,Pawnee,496.7,455.6
510840110260001,Sangamon,110,Pawnee Jr/Sr High Sch,Pawnee,496.7,455.6
510840140260000,Sangamon,140,Riverton CUSD 14,Riverton,502.2,497.6
510840140260001,Sangamon,140,Riverton High School,Riverton,502.2,497.6
510840150260000,Sangamon,150,Williamsville CUSD 15,Williamsville,551.8,542.6
510840150260001,Sangamon,150,Williamsville High School,Williamsville,551.8,542.6
510840160260000,Sangamon,160,New Berlin CUSD 16,New Berlin,508.8,486.6
510840160260001,Sangamon,160,New Berlin High School,New Berlin,511.9,489.7
510841860250000,Sangamon,1860,Springfield SD 186,Springfield,483.0,471.4
510841860250001,Sangamon,1860,Lanphier High School,Springfield,442.8,433.3
510841860250002,Sangamon,1860,Springfield High School,Springfield,527.3,517.8
510841860250003,Sangamon,1860,Springfield Southeast High Sch,Springfield,464.9,449.4
510841860250004,Sangamon,1860,Springfield Learning Academy,Springfield,406.9,388.3
530601260260000,Mason,1260,Havana CUSD 126,Havana,500.6,480.0
530601260260001,Mason,1260,Havana High School,Havana,500.6,480.0
530601890260000,Mason,1890,Illini Central CUSD 189,Mason City,464.3,443.9
530601890260001,Mason,1890,Illini Central High School,Mason City,464.3,443.9
530601910260000,Mason,1910,Midwest Central CUSD 191,Manito,495.0,463.0
530601910260001,Mason,1910,Midwest Central High School,Manito,495.9,463.8
530903030160000,Tazewell,3030,Pekin CSD 303,Pekin,487.4,494.2
530903030160002,Tazewell,3030,Pekin Community High School,Pekin,488.1,494.7
530903080160000,Tazewell,3080,Washington CHSD 308,Washington,527.8,527.8
530903080160001,Tazewell,3080,Washington Comm High School,Washington,527.8,527.8
530903090160000,Tazewell,3090,East Peoria CHSD 309,East Peoria,478.3,470.4
530903090160001,Tazewell,3090,East Peoria High School,East Peoria,479.4,471.5
530907010260000,Tazewell,7010,Deer Creek-Mackinaw CUSD 701,Mackinaw,534.1,512.8
530907010260001,Tazewell,7010,Dee-Mack High School,Mackinaw,534.1,512.8
530907020260000,Tazewell,7020,Tremont CUSD 702,Tremont,533.8,522.0
530907020260001,Tazewell,7020,Tremont High School,Tremont,533.8,522.0
530907030260000,Tazewell,7030,Delavan CUSD 703,Delavan,495.9,504.3
530907030260001,Tazewell,7030,Delavan High School,Delavan,495.9,504.3
530907090260000,Tazewell,7090,Morton CUSD 709,Morton,562.5,563.1
530907090260006,Tazewell,7090,Morton High School,Morton,562.5,563.1
531020060260000,Woodford,60,Fieldcrest CUSD 6,Minonk,511.3,525.6
531020060260001,Woodford,60,Fieldcrest High School,Minonk,511.3,525.6
531020110260000,Woodford,110,El Paso-Gridley CUSD 11,El Paso,537.4,490.4
531020110260001,Woodford,110,El Paso-Gridley High School,El Paso,537.4,490.4
531020210260000,Woodford,210,Lowpoint-Washburn CUSD 21,Washburn,486.2,454.3
531020210260001,Woodford,210,Lowpoint-Washburn Jr Sr High Sch,Washburn,486.2,454.3
531020600260000,Woodford,600,Roanoke Benson CUSD 60,Roanoke,520.0,527.4
531020600260001,Woodford,600,Roanoke-Benson High School,Roanoke,522.9,529.8
531021220170000,Woodford,1220,County of Woodford School,Metamora,542.7,540.1
531021220170001,Woodford,1220,Metamora High School,Metamora,543.3,541.1
531021400260000,Woodford,1400,Eureka CUD 140,Eureka,560.6,543.0
531021400260001,Woodford,1400,Eureka High School,Eureka,560.6,543.0
540920020260000,Vermilion,20,Westville CUSD 2,Westville,459.9,455.5
540920020260004,Vermilion,20,Westville High School,Westville,459.9,455.5
540920040260000,Vermilion,40,Georgetown-Ridge Farm CUD 4,Georgetown,471.4,453.4
540920040260004,Vermilion,40,Georgetown-Ridge Farm High School,Georgetown,471.4,453.4
540920070260000,Vermilion,70,Rossville-Alvin CUSD 7,Rossville,385.0,400.0
540920110260000,Vermilion,110,Hoopeston Area CUSD 11,Hoopeston,500.6,483.2
540920110260005,Vermilion,110,Hoopeston Area High School,Hoopeston,502.5,484.8
540920760260000,Vermilion,760,Oakwood CUSD 76,Oakwood,480.8,484.3
540920760260001,Vermilion,760,Oakwood High School,Fithian,482.8,486.3
540921180240000,Vermilion,1180,Danville CCSD 118,Danville,451.1,430.1
540921180240022,Vermilion,1180,Danville High School,Danville,452.7,431.3
540922250170000,Vermilion,2250,Armstrong Twp HSD 225,Armstrong,486.9,477.4
540922250170001,Vermilion,2250,Armstrong High School,Armstrong,486.9,477.4
540925120260000,Vermilion,5120,Salt Fork Community Unit District  512,Catlin,479.9,466.4
540925120260001,Vermilion,5120,Salt Fork High School,Catlin,479.9,466.4
540928000800000,Vermilion,8000,Bismarck Henning Rossville Alvin Cooperative High School,Bismarck,507.1,481.0
540928000800001,Vermilion,8000,Bismarck Henning Rossville Alvin Cooperative High School,Bismarck,507.1,481.0
560992020220000,Will,2020,Plainfield SD 202,Plainfield,513.7,517.0
560992020220001,Will,2020,Plainfield High School,Plainfield,503.4,505.9
560992020220002,Will,2020,Plainfield South High School,Plainfield,503.3,505.6
560992020220003,Will,2020,Plainfield North High School,Plainfield,537.1,542.3
560992020220004,Will,2020,Plainfield East High School,Plainfield,514.3,518.1
560992040170000,Will,2040,Joliet Twp HSD 204,Joliet,475.3,467.8
560992040170001,Will,2040,Joliet Central High School,Joliet,461.7,457.0
560992040170003,Will,2040,Joliet West High School,Joliet,490.0,480.7
560992050170000,Will,2050,Lockport Twp HSD 205,Lockport,529.7,530.0
560992050170001,Will,2050,Lockport Township High Sch East,Lockport,530.5,531.0
560992100160000,Will,2100,Lincoln Way CHSD 210,New Lenox,551.8,559.1
560992100160001,Will,2100,Lincoln-Way Central High School,New Lenox,556.2,562.7
560992100160002,Will,2100,Lincoln-Way East High School,Frankfort,555.9,560.2
560992100160004,Will,2100,Lincoln Way West,New Lenox,542.4,558.1
601054280300000,Dept Of Corrections,4280,IDJJ Sch Dist 428,Chicago,385.0,340.0
601054280303028,Dept Of Corrections,4280,School District 428 IYC-HRB,Harrisburg,385.0,340.0
651089000800000,State Of Illinois,9000,Dept of Human Services,Springfield,392.3,365.9
651089010800000,State Of Illinois,9010,ISU  Laboratory Schools,Normal,390.0,340.0
651089010800001,State Of Illinois,9010,University High School,Normal,390.0,340.0
04101205025201C,Winnebago,2050,Legacy Acad of Excellence Charter Sch,Rockford,330.0,355.0
07016901025001C,Cook,9010,Southland College Prep Charter High School,Richton Park,528.2,513.2
11012002C260000,Clark,002C,Marshall CUSD 2C,Marshall,499.9,496.8
11012002C260001,Clark,002C,Marshall High School,Marshall,499.9,496.8
11012003C260000,Clark,003C,Martinsville CUSD 3C,Martinsville,460.7,445.9
11012003C260001,Clark,003C,Martinsville Jr-Sr High School,Martinsville,462.9,448.2
11012004C260000,Clark,004C,Casey-Westfield CUSD 4C,Casey,472.4,487.9
11012004C260001,Clark,004C,Casey-Westfield Jr/Sr HS,Casey,472.1,489.3
11087003A260000,Shelby,003A,Cowden-Herrick CUSD 3A,Cowden,508.5,483.0
11087003A260001,Shelby,003A,Cowden-Herrick Jr/Sr High School,Cowden,508.1,482.8
11087005A260000,Shelby,005A,Stewardson-Strasburg CUD 5A,Strasburg,488.1,473.8
11087005A260001,Shelby,005A,Stewardson-Strasburg High School,Strasburg,488.1,473.8
15016299025007C,Cook,2990,Young Womens Leadership Chartr HS,Chicago,425.8,404.2
15016299025009C,Cook,2990,Ace Technical Charter High School,Chicago,412.8,395.2
15016299025010C,Cook,2990,Urban Prep Chtr Acad Englewood HS,Chicago,437.4,435.3
15016299025012C,Cook,2990,IHSCA Charter High School,Chicago,420.8,419.9
15016299025013C,Cook,2990,Urban Prep Chtr Acad Bronzeville HS,Chicago,425.7,420.4
15016299025015C,Cook,2990,EPIC Academy High School,Chicago,460.4,442.9
15016299025016C,Cook,2990,Urban Prep Chtr Acad West Campus HS,Chicago,433.1,417.3
15016299025019C,Cook,2990,Legal Prep Academy Charter HS,Chicago,436.7,440.2
15016299025020C,Cook,2990,IJLA Charter High School,Chicago,417.7,389.5
15016299025022C,Cook,2990,Intrinsic Charter High School,Chicago,483.1,496.2
15016299025027C,Cook,2990,CICS - Quest North Campus,Chicago,435.8,411.9
15016299025028C,Cook,2990,Noble St Chtr-Pritzker College Prep,Chicago,521.3,546.1
15016299025029C,Cook,2990,Noble St Chtr Rauner College Prep,Chicago,505.4,513.1
15016299025030C,Cook,2990,Noble St Chtr-Rowe-Clark MS Acad,Chicago,470.6,468.5
15016299025031C,Cook,2990,Noble St Chtr-Golder College Prep,Chicago,507.5,515.7
15016299025032C,Cook,2990,Noble St Chtr-Comer College Prep,Chicago,470.7,472.2
15016299025033C,Cook,2990,Noble St Chtr-UIC College Prep,Chicago,510.5,539.8
15016299025034C,Cook,2990,Noble St Chtr-Chicago Bulls Prep,Chicago,498.1,532.9
15016299025035C,Cook,2990,Noble St Chtr-Muchin College Prep,Chicago,516.8,537.5
15016299025036C,Cook,2990,Noble St Chtr-Johnson College Prep,Chicago,448.3,454.2
15016299025037C,Cook,2990,Noble St Chtr-Hansberry College Prep - Silver,Chicago,484.7,452.4
15016299025038C,Cook,2990,Noble St Chtr-DRW Trading College Prep,Chicago,458.0,455.3
15016299025039C,Cook,2990,Noble St Chtr-Butler College Prep - Crimson,Chicago,463.9,470.2
15016299025040C,Cook,2990,Noble St Chtr-Baker Campus,Chicago,468.2,484.4
15016299025041C,Cook,2990,Noble St Chtr-Noble Campus,Chicago,509.5,540.5
15016299025042C,Cook,2990,Noble St Chtr-ITW Speer Acad,Chicago,499.4,540.4
15016299025043C,Cook,2990,Noble St Chtr-The Noble Academy,Chicago,523.6,541.4
15016299025046C,Cook,2990,North Lawndale Prep Chtr-Collins,Chicago,429.4,429.9
15016299025049C,Cook,2990,Acero Chtr Sch Newtwork- Sor Juana Ines de la Cruz,Chicago,415.1,424.4
15016299025050C,Cook,2990,Perspectives Chtr - Joslin Campus,Chicago,445.1,406.4
15016299025051C,Cook,2990,Perspectives Chtr - Leadership Acad,Chicago,440.0,405.3
15016299025052C,Cook,2990,Perspectives Chtr - High School of Technology,Chicago,440.3,414.4
15016299025053C,Cook,2990,Perspectives Chtr -  IIT Campus,Chicago,451.3,436.4
15016299025054C,Cook,2990,YCCS-Scholastic Achievement HS,Chicago,389.2,354.8
15016299025055C,Cook,2990,YCCS- McKinley-Lakeside Leadership Academy,Chicago,377.8,360.7
15016299025056C,Cook,2990,YCCS-ASPIRA Pantoja Alt HS,Chicago,397.6,385.4
15016299025057C,Cook,2990,YCCS-Assoc Hse El Cuarto Ano HS,Chicago,407.0,384.7
15016299025058C,Cook,2990,YCCS-Austin Career Ed Cntr HS,Chicago,390.2,365.6
15016299025059C,Cook,2990,YCCS-CCA Academy HS,Chicago,387.8,363.1
15016299025060C,Cook,2990,YCCS-Progressive Leadership Academy,Chicago,386.6,365.3
15016299025061C,Cook,2990,YCCS-Community Youth Dev Inst HS,Chicago,386.7,376.2
15016299025062C,Cook,2990,YCCS-Albizu Campus Puerto Rican HS,Chicago,399.6,383.1
15016299025063C,Cook,2990,YCCS-Innovations of Arts Integr HS,Chicago,403.9,393.0
15016299025064C,Cook,2990,YCCS-Jane Addams Alternative HS,Chicago,430.2,420.4
15016299025065C,Cook,2990,YCCS-Latino Youth Alternative HS,Chicago,414.7,391.5
15016299025066C,Cook,2990,YCCS-Olive Harvey Mid College HS,Chicago,394.8,376.2
15016299025067C,Cook,2990,YCCS-Sullivan House Alt HS,Chicago,396.0,370.0
15016299025068C,Cook,2990,YCCS-Truman Middle College HS,Chicago,447.9,420.8
15016299025070C,Cook,2990,YCCS-West Town Academy Alt HS,Chicago,402.9,389.8
15016299025071C,Cook,2990,YCCS-Westside Holistic Ldr Acad HS,Chicago,406.5,388.6
15016299025072C,Cook,2990,YCCS-Youth Connection Leadership Academy,Chicago,420.2,389.1
15016299025073C,Cook,2990,YCCS Chtr - Chatham,Chicago,396.1,376.5
15016299025074C,Cook,2990,ASPIRA Charter - Early College Prep HS,Chicago,427.0,415.1
15016299025079C,Cook,2990,Aspira Charter - Business and Finance HS,Chicago,421.8,409.3
15016299025082C,Cook,2990,CICS - Northtown  Campus,Chicago,481.2,471.7
15016299025083C,Cook,2990,CICS - Ralph Ellison Campus,Chicago,425.8,405.4
15016299025084C,Cook,2990,North Lawndale Prep Chtr - Christiana,Chicago,421.8,436.4
15016299025085C,Cook,2990,Acero Chtr Sch Network -  Major Hector P Garcia MD Campus,Chicago,467.4,454.0
15016299025086C,Cook,2990,Acero Chtr Sch Network Victoria Soto Campus,Chicago,444.5,431.4
15016299025107C,Cook,2990,Univ of Chicago Chtr-Woodlawn,Chicago,451.2,439.8
15016299025217C,Cook,2990,Chicago Math & Sci Elem Charter,Chicago,492.3,519.5
15016299025225C,Cook,2990,Chicago Virtual Charter School,Chicago,492.6,450.4
15016299025232C,Cook,2990,Catalyst Charter - Maria ES,Chicago,445.0,440.0
15016299025240C,Cook,2990,Horizon Sci Academy - Southwest Charter,Chicago,422.6,403.2
15016299025247C,Cook,2990,CICS - Longwood Campus,Chicago,413.3,392.8
15016900025201C,Cook,9000,Horizon Science Acad-McKinley Park Charter Sch,Chicago,477.8,484.5
15016902025201C,Cook,9020,Amandla Charter School,Chicago,405.9,378.7
17053006J260000,Livingston,006J,Tri Point CUSD 6-J,Kempton,475.8,457.1
17053006J260001,Livingston,006J,Tri-Point High School,Cullom,480.9,461.7
17064005026001C,McLean,50,YBMC Charter Sch,Normal,387.9,357.9
31045300026201C,Kane,3000,Cambridge Lakes Charter School,Pingree Grove,525.0,443.0
48072150025027C,Peoria,1500,Quest Charter School Academy,Peoria,443.8,425.2
50082189022001C,Saint Clair,1890,SIU Charter Sch of East St Louis,East Saint Louis,424.3,402.2
51084003A260000,Sangamon,003A,Rochester CUSD 3A,Rochester,529.0,509.6
51084003A260001,Sangamon,003A,Rochester High School,Rochester,529.0,509.6
56099200U260000,Will,200U,Beecher CUSD 200U,Beecher,494.4,479.0
56099200U260001,Will,200U,Beecher High School,Beecher,496.4,480.6
56099201U260000,Will,201U,Crete Monee CUSD 201U,Crete,479.9,444.4
56099201U260001,Will,201U,Crete-Monee High School,Crete,482.0,446.5
56099207U260000,Will,207U,Peotone CUSD 207U,Peotone,513.0,492.7
56099207U260001,Will,207U,Peotone High School,Peotone,514.0,493.7
56099209U260000,Will,209U,Wilmington CUSD 209U,Wilmington,480.5,458.4
56099209U260001,Will,209U,Wilmington High School,Wilmington,482.1,460.0
56099255U260000,Will,255U,Reed Custer CUSD 255U,Braidwood,479.1,483.8
56099255U260001,Will,255U,Reed-Custer High School,Braidwood,480.3,484.9
56099365U260000,Will,365U,Valley View CUSD 365U,Romeoville,490.3,489.1
56099365U260007,Will,365U,Bolingbrook High School,Bolingbrook,490.0,490.8
56099365U260008,Will,365U,Romeoville High School,Romeoville,493.2,488.3
