RCDTS,Type,District,School Type,City,County,District Type,District Size,Student Enrollment - Total,Student Enrollment - Low Income %,Avg Class Size â€“ All Grades,Teacher Retention Rate,# of 12 graders who took advanced Courses,Avg Number of days of Physical Education Per Week Per Student,Community College Remediation %,Avg Class Size - High School,Chronic Absenteeism,Number of students who took AP Exams Grade 10,Number of students who passed AP Exams Grade 12,Chronic Absenteeism - Low Income,Low Income Count
010011720220003,School,Quincy SD 172,HIGH SCHOOL,Quincy,Adams,UNIT,LARGE,1753.0,50.3,20.0,81.9,151.0,5.0,29.2,20.0,31.3,35.0,120.0,47.5,881.759
010691170220014,School,Jacksonville SD 117,HIGH SCHOOL,Jacksonville,Morgan,UNIT,LARGE,986.0,47.4,17.0,85.9,41.0,4.0,69.0,17.0,26.1,11.0,49.0,37.4,467.364
040041000260002,School,Belvidere CUSD 100,HIGH SCHOOL,Belvidere,Boone,UNIT,LARGE,1515.0,32.7,22.0,91.9,136.0,5.0,40.5,22.0,18.7,16.0,25.0,30.1,495.40500000000003
040042000260003,School,North Boone CUSD 200,HIGH SCHOOL,Poplar Grove,Boone,UNIT,MEDIUM,503.0,45.3,18.0,80.5,30.0,5.0,33.3,18.0,3.4,44.0,33.0,6.2,227.85899999999998
041011220220002,School,Harlem UD 122,HIGH SCHOOL,Machesney Park,Winnebago,UNIT,LARGE,1529.0,49.2,21.0,84.3,132.0,5.0,38.3,21.0,43.2,35.0,271.0,55.1,752.268
041012050250001,School,Rockford SD 205,HIGH SCHOOL,Rockford,Winnebago,UNIT,LARGE,1805.0,53.2,22.0,90.0,163.0,5.0,52.7,22.0,27.1,313.0,564.0,100.0,960.2600000000001
041012050250002,School,Rockford SD 205,HIGH SCHOOL,Rockford,Winnebago,UNIT,LARGE,1864.0,54.7,19.0,89.3,82.0,5.0,50.3,19.0,25.1,26.0,24.0,31.9,1019.6080000000001
041012050250003,School,Rockford SD 205,HIGH SCHOOL,Rockford,Winnebago,UNIT,LARGE,1744.0,39.9,24.0,85.1,186.0,5.0,52.0,24.0,21.9,84.0,247.0,34.4,695.856
041012050250004,School,Rockford SD 205,HIGH SCHOOL,Rockford,Winnebago,UNIT,LARGE,1680.0,55.8,20.0,86.0,128.0,5.0,48.6,20.0,30.4,26.0,44.0,40.2,937.4399999999999
041012070160001,School,Hononegah CHD 207,HIGH SCHOOL,Rockton,Winnebago,HIGH SCHOOL,MEDIUM,2006.0,21.3,23.0,94.2,245.0,5.0,26.1,23.0,15.3,210.0,707.0,30.4,427.27799999999996
050162020170001,School,Evanston Twp HSD 202,HIGH SCHOOL,Evanston,Cook,HIGH SCHOOL,MEDIUM,3459.0,38.4,19.0,91.5,596.0,5.0,57.0,19.0,12.9,56.0,1387.0,23.4,1328.256
050162030170001,School,New Trier Twp HSD 203,HIGH SCHOOL,Winnetka,Cook,HIGH SCHOOL,LARGE,2934.0,3.7,21.0,92.9,602.0,5.0,40.6,21.0,12.4,54.0,2007.0,26.8,108.55800000000002
050162070170001,School,Maine Township HSD 207,HIGH SCHOOL,Park Ridge,Cook,HIGH SCHOOL,LARGE,1830.0,43.7,20.0,90.4,321.0,5.0,60.6,20.0,21.6,117.0,685.0,28.4,799.7100000000002
050162070170003,School,Maine Township HSD 207,HIGH SCHOOL,Park Ridge,Cook,HIGH SCHOOL,LARGE,2397.0,7.3,21.0,92.4,460.0,5.0,38.6,21.0,19.4,238.0,1089.0,30.7,174.981
050162070170004,School,Maine Township HSD 207,HIGH SCHOOL,Des Plaines ,Cook,HIGH SCHOOL,LARGE,2059.0,34.9,21.0,93.7,350.0,5.0,61.7,21.0,20.9,183.0,687.0,27.9,718.591
050162110170001,School,Township HSD 211,HIGH SCHOOL,Hoffman Estates,Cook,HIGH SCHOOL,LARGE,2349.0,26.9,22.0,91.7,543.0,5.0,24.1,22.0,11.2,315.0,1066.0,20.6,631.8809999999999
050162110170002,School,Township HSD 211,HIGH SCHOOL,Palatine,Cook,HIGH SCHOOL,LARGE,2594.0,15.0,22.0,95.2,504.0,5.0,14.3,22.0,11.1,447.0,1555.0,28.4,389.09999999999997
050162110170003,School,Township HSD 211,HIGH SCHOOL,Palatine,Cook,HIGH SCHOOL,LARGE,2587.0,55.0,22.0,95.9,474.0,5.0,18.1,22.0,19.5,192.0,888.0,28.0,1422.8500000000001
050162110170004,School,Township HSD 211,HIGH SCHOOL,Schaumburg,Cook,HIGH SCHOOL,LARGE,2116.0,31.6,21.0,93.0,464.0,5.0,21.1,21.0,13.8,148.0,1026.0,21.0,668.6560000000001
050162110170006,School,Township HSD 211,HIGH SCHOOL,Hoffman Estates,Cook,HIGH SCHOOL,LARGE,1907.0,49.6,20.0,95.4,384.0,5.0,20.6,20.0,14.5,167.0,799.0,19.6,945.872
050162140170002,School,Township HSD 214,HIGH SCHOOL,Elk Grove Village,Cook,HIGH SCHOOL,LARGE,1935.0,28.2,23.0,95.8,420.0,5.0,22.3,23.0,23.3,267.0,693.0,23.4,545.67
050162140170004,School,Township HSD 214,HIGH SCHOOL,Arlington Heights,Cook,HIGH SCHOOL,LARGE,1864.0,11.5,19.0,96.6,444.0,5.0,15.5,19.0,14.7,418.0,1650.0,20.5,214.36
050162140170005,School,Township HSD 214,HIGH SCHOOL,Mt Prospect,Cook,HIGH SCHOOL,LARGE,2150.0,7.5,24.0,96.2,449.0,5.0,14.5,24.0,11.9,388.0,1465.0,24.8,161.25
050162140170006,School,Township HSD 214,HIGH SCHOOL,Wheeling,Cook,HIGH SCHOOL,LARGE,1718.0,38.7,20.0,96.9,365.0,5.0,27.9,20.0,23.7,273.0,448.0,26.7,664.866
050162140170007,School,Township HSD 214,HIGH SCHOOL,Rolling Meadows,Cook,HIGH SCHOOL,LARGE,1900.0,20.3,21.0,95.9,429.0,4.0,19.5,21.0,18.5,187.0,884.0,22.9,385.70000000000005
050162140170008,School,Township HSD 214,HIGH SCHOOL,Buffalo Grove,Cook,HIGH SCHOOL,LARGE,2004.0,16.3,21.0,96.2,444.0,5.0,26.2,21.0,19.3,331.0,1256.0,32.9,326.652
050162190170002,School,Niles Twp HSD 219,HIGH SCHOOL,Skokie,Cook,HIGH SCHOOL,LARGE,2059.0,31.8,18.0,92.5,256.0,5.0,53.8,18.0,12.6,234.0,659.0,20.1,654.7620000000001
050162190170003,School,Niles Twp HSD 219,HIGH SCHOOL,Skokie,Cook,HIGH SCHOOL,LARGE,2435.0,30.6,20.0,93.5,331.0,5.0,53.3,20.0,15.3,237.0,779.0,25.0,745.11
050162250170001,School,Northfield Twp HSD 225,HIGH SCHOOL,Northbrook,Cook,HIGH SCHOOL,LARGE,1988.0,5.8,21.0,93.2,304.0,3.0,27.8,21.0,7.9,166.0,1055.0,15.5,115.30399999999999
050162250170002,School,Northfield Twp HSD 225,HIGH SCHOOL,Glenview,Cook,HIGH SCHOOL,LARGE,3067.0,19.9,21.0,90.3,571.0,3.0,54.1,21.0,8.7,145.0,1757.0,15.5,610.333
060162000130001,School,Oak Park - River Forest SD 200,HIGH SCHOOL,Oak Park,Cook,HIGH SCHOOL,MEDIUM,3370.0,21.5,18.0,93.3,508.0,5.0,52.2,18.0,17.7,127.0,1206.0,15.7,724.55
060162010170001,School,J S Morton HSD 201,HIGH SCHOOL,Cicero,Cook,HIGH SCHOOL,LARGE,3485.0,92.2,23.0,91.9,685.0,5.0,61.5,23.0,40.4,94.0,623.0,43.5,3213.17
060162010170002,School,J S Morton HSD 201,HIGH SCHOOL,Berwyn,Cook,HIGH SCHOOL,LARGE,3539.0,81.2,23.0,93.2,510.0,5.0,63.0,23.0,35.2,190.0,382.0,43.1,2873.668
060162040170001,School,Lyons Twp HSD 204,HIGH SCHOOL,La Grange,Cook,HIGH SCHOOL,LARGE,4000.0,12.2,24.0,96.6,710.0,5.0,31.5,24.0,10.6,57.0,1982.0,27.6,488.0
060162080170001,School,Riverside-Brookfield Twp SD 208,HIGH SCHOOL,Riverside,Cook,HIGH SCHOOL,MEDIUM,1615.0,14.4,23.0,96.0,323.0,5.0,53.9,23.0,11.0,303.0,789.0,26.6,232.56000000000003
060162090170002,School,Proviso Twp HSD 209,HIGH SCHOOL,Hillside,Cook,HIGH SCHOOL,LARGE,1797.0,17.9,19.0,84.1,90.0,5.0,71.3,19.0,26.2,65.0,22.0,24.5,321.663
060162120160001,School,Leyden CHSD 212,HIGH SCHOOL,Franklin Park,Cook,HIGH SCHOOL,MEDIUM,1824.0,51.4,21.0,93.8,254.0,5.0,56.8,21.0,21.6,199.0,398.0,29.6,937.5360000000001
060162120160002,School,Leyden CHSD 212,HIGH SCHOOL,Northlake,Cook,HIGH SCHOOL,MEDIUM,1575.0,61.5,19.0,92.5,189.0,5.0,59.5,19.0,18.0,130.0,257.0,20.8,968.625
060162340160001,School,Ridgewood CHSD 234,HIGH SCHOOL,Norridge,Cook,HIGH SCHOOL,MEDIUM,860.0,25.0,17.0,86.4,102.0,5.0,56.6,17.0,28.8,49.0,172.0,34.5,215.0
060164010260001,School,Elmwood Park CUSD 401,HIGH SCHOOL,Elmwood Park,Cook,UNIT,LARGE,931.0,43.1,22.0,90.9,97.0,5.0,60.4,22.0,18.1,142.0,233.0,22.7,401.26099999999997
070162100170001,School,Lemont Twp HSD 210,HIGH SCHOOL,Lemont,Cook,HIGH SCHOOL,MEDIUM,1404.0,13.1,21.0,95.1,281.0,2.0,31.6,21.0,14.9,179.0,547.0,26.7,183.924
070162170160001,School,Argo CHSD 217,HIGH SCHOOL,Summit,Cook,HIGH SCHOOL,MEDIUM,1909.0,65.4,23.0,93.8,159.0,5.0,55.1,23.0,20.3,112.0,284.0,23.2,1248.486
070162180160001,School,CHSD 218,HIGH SCHOOL,Blue Island,Cook,HIGH SCHOOL,LARGE,1813.0,86.4,19.0,93.1,238.0,5.0,70.3,19.0,21.9,37.0,155.0,24.2,1566.4320000000002
070162180160004,School,CHSD 218,HIGH SCHOOL,Oak Lawn,Cook,HIGH SCHOOL,LARGE,1624.0,59.5,18.0,94.0,233.0,5.0,68.8,18.0,17.3,59.0,257.0,21.0,966.28
070162180160007,School,CHSD 218,HIGH SCHOOL,Palos Heights,Cook,HIGH SCHOOL,LARGE,1744.0,58.1,19.0,95.6,250.0,5.0,61.8,19.0,19.4,84.0,304.0,26.6,1013.2639999999999
070162200170001,School,Reavis Twp HSD 220,HIGH SCHOOL,Burbank,Cook,HIGH SCHOOL,MEDIUM,1797.0,51.8,21.0,93.4,252.0,5.0,62.5,21.0,14.3,38.0,156.0,15.1,930.846
070162270170001,School,Rich Twp HSD 227,HIGH SCHOOL,Park Forest,Cook,HIGH SCHOOL,MEDIUM,913.0,87.2,11.0,78.7,137.0,4.0,64.1,11.0,34.7,16.0,41.0,36.2,796.136
070162270170002,School,Rich Twp HSD 227,HIGH SCHOOL,Olympia Fields,Cook,HIGH SCHOOL,MEDIUM,1045.0,76.0,15.0,78.2,150.0,5.0,68.4,15.0,38.8,38.0,39.0,42.3,794.2
070162270170003,School,Rich Twp HSD 227,HIGH SCHOOL,Richton Park,Cook,HIGH SCHOOL,MEDIUM,947.0,82.9,11.0,79.5,163.0,5.0,65.7,11.0,31.4,39.0,56.0,34.5,785.0630000000001
070162280160001,School,Bremen CHSD 228,HIGH SCHOOL,Midlothian,Cook,HIGH SCHOOL,LARGE,1405.0,33.0,27.0,93.2,206.0,5.0,68.9,27.0,8.0,60.0,93.0,16.2,463.65000000000003
070162280160002,School,Bremen CHSD 228,HIGH SCHOOL,Tinley Park,Cook,HIGH SCHOOL,LARGE,1049.0,25.9,21.0,94.4,163.0,5.0,61.6,21.0,22.6,63.0,222.0,33.9,271.69100000000003
070162280160003,School,Bremen CHSD 228,HIGH SCHOOL,Country Club Hills,Cook,HIGH SCHOOL,LARGE,1183.0,48.4,20.0,89.9,147.0,5.0,81.6,20.0,34.3,43.0,27.0,40.7,572.572
070162280160004,School,Bremen CHSD 228,HIGH SCHOOL,Oak Forest,Cook,HIGH SCHOOL,LARGE,1290.0,27.8,20.0,93.2,159.0,5.0,60.8,20.0,5.5,128.0,270.0,11.6,358.62
070162290160001,School,Oak Lawn CHSD 229,HIGH SCHOOL,Oak Lawn,Cook,HIGH SCHOOL,MEDIUM,1823.0,36.3,22.0,93.4,120.0,5.0,56.5,22.0,15.0,54.0,134.0,17.3,661.749
070162300130001,School,Cons HSD 230,HIGH SCHOOL,Orland Park,Cook,HIGH SCHOOL,LARGE,2865.0,12.4,18.0,95.9,501.0,5.0,46.4,18.0,12.4,612.0,1076.0,23.5,355.26
070162300130002,School,Cons HSD 230,HIGH SCHOOL,Palos Hills,Cook,HIGH SCHOOL,LARGE,2257.0,29.0,17.0,93.4,289.0,5.0,43.5,17.0,13.0,330.0,377.0,20.4,654.53
070162300130003,School,Cons HSD 230,HIGH SCHOOL,Orland Hills,Cook,HIGH SCHOOL,LARGE,2142.0,17.2,17.0,96.7,287.0,5.0,49.4,17.0,15.4,355.0,401.0,25.6,368.424
070162330160001,School,Homewood Flossmoor CHSD 233,HIGH SCHOOL,Flossmoor,Cook,HIGH SCHOOL,MEDIUM,2757.0,22.6,14.0,90.8,338.0,4.0,50.9,14.0,18.8,229.0,546.0,25.9,623.082
090100030260001,School,Mahomet-Seymour CUSD 3,HIGH SCHOOL,Mahomet,Champaign,UNIT,LARGE,919.0,16.6,17.0,89.6,106.0,5.0,45.3,17.0,24.2,24.0,266.0,45.1,152.554
090100040260001,School,Champaign CUSD 4,HIGH SCHOOL,Champaign,Champaign,UNIT,LARGE,1404.0,56.2,16.0,85.8,214.0,5.0,67.5,16.0,32.8,106.0,168.0,39.9,789.0480000000001
090100040260002,School,Champaign CUSD 4,HIGH SCHOOL,Champaign,Champaign,UNIT,LARGE,1283.0,46.6,15.0,87.9,179.0,5.0,67.0,15.0,30.8,102.0,270.0,44.5,597.878
0130582000170001,School,Centralia HSD 200,HIGH SCHOOL,Centralia,Marion,HIGH SCHOOL,MEDIUM,905.0,58.2,18.0,93.3,138.0,5.0,30.4,18.0,20.1,31.0,18.0,23.1,526.71
0150162990250020,School,City of Chicago SD 299,HIGH SCHOOL,Chicago,Cook,UNIT,LARGE,1778.0,96.5,26.0,93.9,267.0,0.0,78.4,26.0,42.4,97.0,107.0,42.8,1715.77
0150162990250024,School,City of Chicago SD 299,HIGH SCHOOL,Chicago,Cook,UNIT,LARGE,1688.0,75.0,25.0,93.3,133.0,5.0,75.6,25.0,42.5,75.0,55.0,45.9,1266.0
0150162990250025,School,City of Chicago SD 299,HIGH SCHOOL,Chicago,Cook,UNIT,LARGE,1756.0,59.8,21.0,91.0,295.0,0.0,55.1,23.0,19.0,98.0,133.0,22.5,1050.088
0150162990250026,School,City of Chicago SD 299,HIGH SCHOOL,Chicago,Cook,UNIT,LARGE,1391.0,81.0,28.0,88.9,151.0,5.0,52.1,28.0,40.8,30.0,75.0,41.6,1126.71
0150162990250027,School,City of Chicago SD 299,HIGH SCHOOL,Chicago,Cook,UNIT,LARGE,4429.0,47.4,24.0,94.4,859.0,5.0,13.0,28.0,17.2,1206.0,2906.0,22.2,2099.346
0150162990250030,School,City of Chicago SD 299,HIGH SCHOOL,Chicago,Cook,UNIT,LARGE,1451.0,88.1,24.0,93.0,183.0,5.0,57.8,24.0,45.9,25.0,133.0,47.7,1278.331
0150162990250037,School,City of Chicago SD 299,HIGH SCHOOL,Chicago,Cook,UNIT,LARGE,1449.0,81.3,22.0,89.6,201.0,0.0,54.4,22.0,33.0,129.0,70.0,34.3,1178.0369999999998
0150162990250039,School,City of Chicago SD 299,HIGH SCHOOL,Chicago,Cook,UNIT,LARGE,599.0,80.1,22.0,89.3,121.0,0.0,37.5,22.0,37.5,45.0,72.0,40.2,479.799
0150162990250043,School,City of Chicago SD 299,HIGH SCHOOL,Chicago,Cook,UNIT,LARGE,3371.0,54.5,23.0,93.6,384.0,3.0,44.9,23.0,36.0,301.0,226.0,45.0,1837.1950000000002
0150162990250046,School,City of Chicago SD 299,HIGH SCHOOL,Chicago,Cook,UNIT,LARGE,1726.0,75.5,27.0,95.0,253.0,5.0,47.0,27.0,18.8,196.0,260.0,21.8,1303.13
0150162990250047,School,City of Chicago SD 299,HIGH SCHOOL,Chicago,Cook,UNIT,LARGE,2113.0,55.2,26.0,90.9,496.0,0.0,63.0,26.0,30.1,138.0,668.0,34.1,1166.3760000000002
0150162990250048,School,City of Chicago SD 299,HIGH SCHOOL,Chicago,Cook,UNIT,LARGE,1440.0,92.2,25.0,89.6,147.0,5.0,77.7,25.0,39.0,151.0,20.0,39.8,1327.68
0150162990250533,School,City of Chicago SD 299,HIGH SCHOOL,Chicago,Cook,UNIT,LARGE,1861.0,39.5,26.0,92.3,422.0,3.0,13.8,26.0,22.1,347.0,1416.0,25.3,735.095
0150162990250534,School,City of Chicago SD 299,HIGH SCHOOL,Chicago,Cook,UNIT,LARGE,1395.0,92.6,26.0,91.4,186.0,5.0,48.1,26.0,41.2,166.0,24.0,41.4,1291.77
0150162990250545,School,City of Chicago SD 299,HIGH SCHOOL,Chicago,Cook,UNIT,LARGE,753.0,93.9,19.0,75.3,87.0,5.0,71.4,19.0,71.1,27.0,16.0,72.2,707.067
0150162990250617,School,City of Chicago SD 299,HIGH SCHOOL,Chicago,Cook,UNIT,LARGE,2918.0,93.1,23.0,90.5,332.0,5.0,71.7,23.0,45.2,57.0,158.0,45.9,2716.658
0150162990250764,School,City of Chicago SD 299,HIGH SCHOOL,Chicago,Cook,UNIT,LARGE,2157.0,40.5,20.0,94.0,388.0,0.0,23.8,22.0,10.9,471.0,1861.0,15.4,873.585
0150162990250772,School,City of Chicago SD 299,HIGH SCHOOL,Chicago,Cook,UNIT,LARGE,718.0,40.3,21.0,89.4,74.0,5.0,64.3,21.0,15.5,31.0,25.0,22.7,289.354
0150162990250779,School,City of Chicago SD 299,HIGH SCHOOL,Chicago,Cook,UNIT,LARGE,967.0,86.3,25.0,91.6,113.0,5.0,76.5,25.0,29.2,112.0,59.0,30.8,834.521
0150162990250788,School,City of Chicago SD 299,HIGH SCHOOL,Chicago,Cook,UNIT,LARGE,962.0,71.8,18.0,87.5,165.0,5.0,20.0,28.0,38.8,278.0,292.0,43.3,690.716
0150162990250794,School,City of Chicago SD 299,HIGH SCHOOL,Chicago,Cook,UNIT,LARGE,1061.0,44.3,25.0,95.0,223.0,2.0,0.0,25.0,14.9,174.0,1057.0,19.7,470.02299999999997
0150162990250796,School,City of Chicago SD 299,HIGH SCHOOL,Chicago,Cook,UNIT,LARGE,1073.0,31.6,24.0,98.5,212.0,4.0,0.0,24.0,24.4,345.0,1248.0,25.3,339.068
0150162990250803,School,City of Chicago SD 299,HIGH SCHOOL,Chicago,Cook,UNIT,LARGE,532.0,94.2,24.0,91.4,87.0,2.0,48.3,24.0,14.4,36.0,140.0,14.7,501.144
0150162990250820,School,City of Chicago SD 299,HIGH SCHOOL,Chicago,Cook,UNIT,LARGE,542.0,83.2,26.0,86.8,56.0,5.0,50.0,26.0,21.6,30.0,11.0,22.7,450.944
0150162990250825,School,City of Chicago SD 299,HIGH SCHOOL,Chicago,Cook,UNIT,LARGE,968.0,95.2,25.0,93.5,91.0,5.0,70.4,25.0,48.3,18.0,40.0,48.6,921.5360000000001
0150162990250833,School,City of Chicago SD 299,HIGH SCHOOL,Chicago,Cook,UNIT,LARGE,1325.0,67.3,20.0,84.4,205.0,4.0,9.1,19.0,27.7,189.0,445.0,32.8,891.7249999999999
0150162990250857,School,City of Chicago SD 299,HIGH SCHOOL,Chicago,Cook,UNIT,LARGE,1192.0,81.7,27.0,83.1,255.0,3.0,50.0,27.0,25.7,100.0,215.0,27.2,973.864
0150162990250859,School,City of Chicago SD 299,HIGH SCHOOL,Chicago,Cook,UNIT,LARGE,1195.0,94.2,25.0,88.0,172.0,5.0,59.0,25.0,19.8,138.0,282.0,19.6,1125.69
0150162990250861,School,City of Chicago SD 299,HIGH SCHOOL,Chicago,Cook,UNIT,LARGE,903.0,88.7,21.0,78.7,57.0,3.0,48.1,21.0,36.5,70.0,11.0,38.2,800.961
0160194280260011,School,DeKalb CUSD 428,HIGH SCHOOL,Dekalb,Dekalb,UNIT,LARGE,1840.0,49.0,19.0,89.0,186.0,5.0,43.0,19.0,30.0,49.0,95.0,43.2,901.6
0170530900170001,School,Pontiac Twp HSD 90,HIGH SCHOOL,Pontiac,Livingston,HIGH SCHOOL,MEDIUM,647.0,41.1,18.0,91.9,38.0,5.0,70.6,18.0,14.9,14.0,17.0,25.2,265.91700000000003
0170640030260002,School,Tri Valley CUSD 3,HIGH SCHOOL,Downs,McLean,UNIT,MEDIUM,346.0,9.8,19.0,85.3,50.0,5.0,36.4,19.0,0.3,11.0,60.0,2.8,33.908
0170640870250001,School,Bloomington SD 87,HIGH SCHOOL,Bloomington,McLean,UNIT,LARGE,1390.0,51.1,20.0,90.1,169.0,5.0,59.6,20.0,25.0,59.0,195.0,32.6,710.29
0190220860170001,School,Hinsdale Twp HSD 86,HIGH SCHOOL,Hinsdale,Dupage,HIGH SCHOOL,LARGE,2786.0,6.1,20.0,91.8,513.0,5.0,28.4,20.0,12.8,260.0,1905.0,23.4,169.946
0190220860170002,School,Hinsdale Twp HSD 86,HIGH SCHOOL,Darien,Dupage,HIGH SCHOOL,LARGE,1483.0,28.1,18.0,90.1,245.0,5.0,30.0,18.0,16.4,159.0,945.0,27.5,416.723
0190220870170001,School,Glenbard Twp HSD 87,HIGH SCHOOL,Lombard,Dupage,HIGH SCHOOL,LARGE,2263.0,41.8,20.0,96.3,318.0,5.0,41.8,20.0,19.9,170.0,551.0,27.9,945.934
0190220870170002,School,Glenbard Twp HSD 87,HIGH SCHOOL,Carol Stream,Dupage,HIGH SCHOOL,LARGE,2203.0,33.9,20.0,96.2,273.0,5.0,27.0,20.0,15.2,202.0,510.0,22.7,746.8169999999999
